단축코드,상장주식수
000670,1842040.0
038390,8589480.0
011150,35930773.0
273130,0.0
075580,56849456.0
277880,18643352.0
078070,18696628.0
072870,11920959.0
003450,0.0
033640,23059202.0
208340,25678786.0
138580,22556163.0
226320,21929315.0
002780,145471745.0
357250,20100000.0
002870,34958700.0
003310,35392350.0
013870,19072280.0
026150,17546331.0
000760,2800000.0
006280,11686538.0
013700,45152280.0
100840,7506711.0
052420,72167744.0
033630,0.0
092070,11571858.0
192080,18374502.0
094820,15078709.0
082210,24483945.0
037710,8000000.0
018880,533800000.0
020000,24630000.0
090370,124523448.0
182400,39647120.0
142760,31448597.0
030210,60314092.0
089010,14858157.0
136490,23779604.0
217820,11513237.0
032560,17000000.0
148020,0.0
033560,17100000.0
104540,12348320.0
033130,37115267.0
019010,48200000.0
027050,40000000.0
000400,310336320.0
016380,100008897.0
210540,11041708.0
094480,39229838.0
044820,9603921.0
097230,83274281.0
263720,12275111.0
007390,62637156.0
023900,12600000.0
138040,128838294.0
314130,14079521.0
001570,58050037.0
049800,20000000.0
004140,47971766.0
000300,120998774.0
145720,11068830.0
269620,108582089.0
293780,22298866.0
003520,182892731.0
051370,23327472.0
000010,0.0
005110,79025470.0
043610,58115438.0
023810,10000000.0
086520,24940571.0
119860,13074822.0
004720,15830890.0
040300,42000000.0
008350,129079090.0
008420,20503505.0
008560,639710579.0
330860,12184045.0
303530,7339299.0
003547,10000000.0
007630,0.0
220630,0.0
090430,58492759.0
102710,14287836.0
092730,8207361.0
383220,38307075.0
042520,10102981.0
024060,15000000.0
115960,12398000.0
192400,35562185.0
000100,73231476.0
017550,53985163.0
004540,37240693.0
175250,19001657.0
003410,503859595.0
243070,11935549.0
241710,10680000.0
191420,8108834.0
013360,54024880.0
285130,17620780.0
007980,48149587.0
013990,32887536.0
049430,9048000.0
114260,0.0
170900,8446538.0
090350,20000000.0
015350,0.0
046070,39064256.0
052020,42790318.0
175330,196982894.0
037460,16318522.0
010040,41067062.0
102940,11412356.0
017890,21605760.0
079940,13535684.0
034300,4000000.0
024660,0.0
155650,19974358.0
060560,127669525.0
036890,22482268.0
299910,8206916.0
319660,14483357.0
053980,17747882.0
005250,47028210.0
016090,44282310.0
064850,12080000.0
131220,7454490.0
248170,4568286.0
036670,11270000.0
077500,27348975.0
036190,6000000.0
041920,16000000.0
000850,2200000.0
003620,149840002.0
012600,18136345.0
000050,27415270.0
109080,5636000.0
095340,17399471.0
100220,12996741.0
009150,74693696.0
034220,357815700.0
067990,31890147.0
083420,24000000.0
054540,13000000.0
340930,10674744.0
181710,36017198.0
095720,115505985.0
004920,43610063.0
00104K,4226512.0
036810,21756789.0
001140,79380779.0
010050,874203406.0
000725,1054693.0
002600,600000.0
056360,9796800.0
005720,53543977.0
036480,3800000.0
196300,5602556.0
005500,13900000.0
068400,47285840.0
060150,46563612.0
002390,13763533.0
263690,11325610.0
034830,252489230.0
241770,10192640.0
204320,46957120.0
068930,29800739.0
078150,78990426.0
004410,374755559.0
190510,15196341.0
000150,16523835.0
129260,29747874.0
001270,10369886.0
003830,1328000.0
062970,9308185.0
013120,90808100.0
005870,14116015.0
023910,6000000.0
335890,58133344.0
074000,0.0
211270,15082304.0
272210,188919389.0
084650,33991623.0
088980,404845547.0
396690,29060000.0
004450,2154379.0
322000,11200000.0
111110,9749984.0
027830,40000000.0
302430,9833208.0
004870,109472167.0
138920,0.0
314930,6168195.0
071840,23607712.0
280360,9434574.0
095190,42581037.0
011790,37868298.0
049960,9400000.0
230980,63154559.0
217480,22415066.0
330590,242968884.0
294570,10091685.0
104110,0.0
035900,35497492.0
120115,2767860.0
145020,12385455.0
091170,0.0
293490,82234417.0
002210,26100970.0
381970,48086533.0
068790,24573061.0
004740,0.0
000060,116802000.0
378850,18993623.0
148150,11784281.0
023590,44866617.0
007120,139417924.0
004090,12694120.0
348950,197376000.0
068760,37685717.0
013890,17232431.0
005030,68464703.0
003280,240424899.0
044380,59199244.0
017940,6860000.0
057050,12000000.0
122900,33428840.0
096760,70444706.0
019490,9611224.0
111710,20588000.0
115160,43941389.0
030200,261111808.0
016170,0.0
006805,14075750.0
207760,24883305.0
117670,26917635.0
011930,205848151.0
005950,27959544.0
263750,64235855.0
064800,83747117.0
054450,13855911.0
226950,13703160.0
155660,16000000.0
004830,15680000.0
102110,0.0
404990,55955884.0
035420,164049085.0
070960,48133333.0
282880,9750373.0
143850,0.0
008770,39248121.0
036800,10000000.0
365780,0.0
061970,43784592.0
001210,24346191.0
092200,38888569.0
251350,0.0
091700,58918214.0
003940,0.0
178920,29366322.0
002550,0.0
030520,25203830.0
126870,35639398.0
004940,0.0
004960,11570702.0
152380,0.0
001120,38760000.0
039570,25957601.0
335810,11575726.0
012340,30044502.0
003350,4532000.0
045100,18000000.0
194700,18754848.0
011690,159235637.0
278280,10000000.0
079550,22000000.0
025000,4840000.0
005160,54244482.0
023530,28288755.0
065510,11882871.0
246690,39245879.0
218410,26786434.0
042100,0.0
000830,0.0
030000,115041225.0
237690,18808775.0
039340,23000000.0
000680,78803016.0
081000,14202975.0
377190,64400000.0
011330,72921381.0
000030,0.0
139130,169145833.0
001370,0.0
071950,30907210.0
002350,97667877.0
110990,18900000.0
052220,23000000.0
038290,10841400.0
246960,5422043.0
078140,11086579.0
016600,178247112.0
200670,9971194.0
002620,15973355.0
046120,27068824.0
215200,11861880.0
009580,62368324.0
092440,29200000.0
090850,23746361.0
400760,42200000.0
217730,37937925.0
072020,9960000.0
004910,12800000.0
020760,51513741.0
005930,5969782550.0
214370,10743000.0
103150,0.0
016420,0.0
018470,125831721.0
065570,10794010.0
005380,213668187.0
051500,11871586.0
004380,21000000.0
214150,64776702.0
000970,22800500.0
214260,8617416.0
044450,23085880.0
083550,11251616.0
066980,45069982.0
045390,70473377.0
028100,14052646.0
253450,30014185.0
377030,19570882.0
282690,13733015.0
055490,4717650.0
011500,15637042.0
287410,71299472.0
207940,71174000.0
100790,48480361.0
003220,21842836.0
099190,13753738.0
004550,0.0
005180,9851241.0
078000,9702706.0
106240,45192369.0
194480,11829660.0
376300,21977166.0
347770,7575065.0
050110,73824118.0
001510,472590171.0
053300,41776331.0
011000,77751599.0
263050,36758355.0
267270,19700793.0
373220,234000000.0
100250,55895292.0
016450,40000000.0
059210,23862351.0
336370,35111195.0
001880,22053284.0
003460,56702415.0
289080,53234000.0
065160,0.0
092230,4224646.0
204620,51719642.0
174360,0.0
149980,14104020.0
000480,4000000.0
005300,9278884.0
000220,17232351.0
114820,0.0
021240,73799619.0
003640,0.0
008060,33890150.0
298040,9324548.0
067280,5926779.0
110570,0.0
034020,638308033.0
094280,11558200.0
011560,10530000.0
011090,59991641.0
005010,39188075.0
189330,6027284.0
317330,18377428.0
021050,47474590.0
270520,31208908.0
003200,2400000.0
001740,248187647.0
417310,40400000.0
145990,10313449.0
003600,0.0
060980,10472070.0
048530,34150762.0
102280,262592129.0
032300,10906701.0
288620,6874316.0
005940,331665921.0
103140,28024278.0
016880,79927080.0
007190,0.0
060230,19777794.0
024720,18576719.0
004700,6649138.0
065620,0.0
214870,31389053.0
375500,38693623.0
144510,15800344.0
028260,186887081.0
241590,60580511.0
001750,12728534.0
120110,27519091.0
005070,30650756.0
001620,87286004.0
289670,0.0
326030,78313250.0
068270,140791866.0
251970,12400000.0
039860,26807627.0
071090,20191471.0
073540,11400000.0
243840,7763229.0
265520,15281421.0
035620,74439675.0
000080,70133611.0
004970,16000000.0
012170,80509196.0
395400,196554079.0
014440,20000000.0
005935,822886700.0
035810,65145845.0
025540,10415000.0
023960,31249355.0
035150,24335000.0
053660,0.0
122870,18638309.0
302450,0.0
036490,0.0
079430,20535282.0
005750,16672240.0
019590,81563858.0
058430,6000000.0
016800,11500000.0
005610,8629009.0
028670,534569512.0
035610,27345997.0
002900,152353747.0
007460,760975567.0
112610,42171403.0
192440,6216363.0
036540,164460303.0
138080,10624095.0
073070,0.0
048870,80427394.0
025900,20203553.0
144960,43692624.0
214180,13257185.0
183490,14048013.0
022100,152034729.0
051380,7670036.0
006390,17774535.0
030720,4653805.0
005820,2297970.0
001130,1690000.0
344820,15970512.0
361390,7500789.0
007160,5000000.0
002020,12626426.0
069410,10244824.0
005830,70800000.0
038070,8500676.0
228670,13306534.0
023150,7378526.0
267260,36047135.0
039840,15881755.0
049770,3859124.0
003850,68690000.0
009770,2499971.0
025530,14934008.0
214980,0.0
039440,15830000.0
064760,11675000.0
257370,7726156.0
225060,0.0
402340,141467571.0
321820,6908282.0
096040,641131295.0
081660,60752222.0
234080,15834554.0
012800,91140499.0
011720,0.0
001045,2260223.0
275280,0.0
005980,0.0
017180,33953454.0
005960,22874450.0
041520,12188730.0
251370,16314464.0
092040,19754708.0
092460,17617467.0
181480,0.0
049080,79243240.0
117930,0.0
154030,11120839.0
009830,191278497.0
083930,15412798.0
037620,0.0
074430,87826844.0
019170,52984990.0
108380,9567333.0
225530,36338727.0
100120,10001865.0
001725,7053763.0
204270,57848466.0
045710,0.0
032500,39820883.0
037270,63429410.0
300720,69261540.0
089230,173450191.0
014900,0.0
271940,36313190.0
094360,9640315.0
064820,30901728.0
006110,11000000.0
145210,6453377.0
003670,77463220.0
068290,10000000.0
018260,77377800.0
322780,35755674.0
026960,99700000.0
004650,9190885.0
126340,5468262.0
001530,25568270.0
020150,46110835.0
010100,30450420.0
031390,0.0
064420,0.0
38380K,1465285.0
019300,0.0
097520,17977732.0
033290,88500234.0
008600,67236039.0
073490,6737544.0
000860,6500000.0
040420,15677552.0
239340,26979634.0
038880,294769150.0
311690,5878672.0
003380,112005621.0
089140,35031339.0
023160,26500000.0
060280,38907090.0
039230,0.0
003490,368220661.0
338100,18660000.0
143240,11674263.0
011300,56857860.0
267250,78993085.0
189300,9183669.0
033240,19786678.0
104120,0.0
015760,641964077.0
222800,31854143.0
010130,19863158.0
138250,0.0
241820,10569198.0
000240,94935240.0
013520,50051252.0
001260,9829014.0
013030,13613232.0
078160,16264194.0
004020,133445785.0
018670,9230244.0
307930,15610000.0
003120,2660000.0
140410,26742018.0
000810,47374837.0
002150,33720000.0
000640,6348913.0
114100,0.0
075180,19200000.0
104480,90895434.0
217330,5959661.0
003610,42314090.0
082270,39812863.0
035890,229808457.0
006360,85581490.0
161000,48648709.0
043910,81379556.0
096530,52225994.0
007360,0.0
009450,14568592.0
014580,27583100.0
304840,11752680.0
053450,14792803.0
047050,123375149.0
012330,94573094.0
298690,64640000.0
004690,4055025.0
029960,50000000.0
136540,13864162.0
027410,95716791.0
039030,12319550.0
083650,26000000.0
019210,30573819.0
041650,21471450.0
003540,50773400.0
010400,7622000.0
006350,0.0
119610,13216478.0
054670,14354920.0
030790,21248145.0
000390,27203469.0
064290,12718462.0
100090,53235012.0
000210,20955884.0
121800,55089864.0
114810,29352174.0
271980,14704872.0
096775,1248426.0
950190,13579892.0
100130,57143000.0
121600,10848333.0
025770,37444271.0
010640,10000000.0
003030,4141657.0
014530,34869420.0
046210,32136660.0
334970,47320139.0
016250,2599445.0
001560,10000000.0
002920,25947500.0
002630,118583005.0
017390,5000000.0
012280,53394505.0
138230,0.0
000720,111355765.0
000320,13291151.0
012160,101310372.0
068870,0.0
014130,12000000.0
048410,39649908.0
083310,17810033.0
183300,10020447.0
196490,24686321.0
026940,20000000.0
072990,7071518.0
277070,13692000.0
018310,14700000.0
034730,74149329.0
077360,45437002.0
036580,36727943.0
017900,57943763.0
095910,19504503.0
010955,4021927.0
347860,13950944.0
206650,36444807.0
002690,20300360.0
023460,37200000.0
001080,4150000.0
310200,34738898.0
101330,23958188.0
084110,12621492.0
003000,71063049.0
950180,0.0
056190,35908760.0
011400,0.0
007280,60441670.0
141080,24303258.0
024950,13273577.0
033780,137292497.0
078130,127617473.0
064350,109142293.0
027970,57562997.0
166480,15932133.0
000815,3192000.0
241840,9539994.0
003300,30832884.0
082800,234042627.0
033660,0.0
228760,20727202.0
213500,23800576.0
015230,28572230.0
078520,27033459.0
069460,52003519.0
004710,32109878.0
143210,21863268.0
008000,0.0
004100,36700000.0
037350,15470000.0
214320,20000000.0
000215,1686115.0
228340,20000000.0
058850,42685000.0
002810,18466948.0
002270,0.0
092220,144748141.0
000520,13701645.0
003570,33252697.0
053030,31761048.0
082920,21539152.0
334890,36745335.0
001360,67162079.0
004370,6082642.0
095270,14971256.0
302190,0.0
003090,58141980.0
003780,13000000.0
294870,65907330.0
047310,34420982.0
010620,39942149.0
090435,10557830.0
065650,43615959.0
290510,114534446.0
040350,125973472.0
002760,59900000.0
111770,44311468.0
098460,68654755.0
023410,77310863.0
006910,49129824.0
108320,16264300.0
950210,60096155.0
090080,54902259.0
195870,17000000.0
267980,7843638.0
009680,33000000.0
160580,0.0
023760,315609576.0
001460,624615.0
010120,30000000.0
071200,24396458.0
195940,28904499.0
038060,48103069.0
003530,214547775.0
000070,8564271.0
000430,62000000.0
086820,8143426.0
000020,27931470.0
234340,9453000.0
050890,61221640.0
010950,112582792.0
353200,49416925.0
008930,68623684.0
033170,85728319.0
298540,14544656.0
018120,6621120.0
009420,52240638.0
101160,16510993.0
088790,12447744.0
294140,37000000.0
300120,20780012.0
159580,20032636.0
084990,37689326.0
139480,27875819.0
114450,15000000.0
003470,199596576.0
001390,13866096.0
001450,89400000.0
009520,41642703.0
059090,33416778.0
019550,162066575.0
152100,0.0
307950,27423982.0
014990,70712995.0
002320,14947628.0
017810,38120542.0
065450,28652800.0
046140,21463555.0
108790,0.0
041910,11898263.0
002960,1300000.0
003160,31496785.0
041190,84000000.0
018290,34483893.0
033250,32000000.0
161580,21989107.0
002840,4970000.0
372910,27674406.0
123890,123977752.0
085370,26342457.0
036640,16354800.0
001440,1244473009.0
078890,16155561.0
005680,20000000.0
389260,17000000.0
285490,10575831.0
107590,2320000.0
347700,10227950.0
052790,11330638.0
005385,24356685.0
222080,61777397.0
035760,21929154.0
058650,4000000.0
047810,97475107.0
286940,15396331.0
138910,0.0
036570,21954022.0
203400,18842237.0
011070,23667107.0
006800,615316408.0
122310,14553844.0
007310,3671981.0
062860,9872720.0
021080,48000000.0
067830,41040895.0
017370,18314054.0
001630,5009861.0
051310,0.0
004010,0.0
214450,10111930.0
339770,24982540.0
001680,34648025.0
256630,57903322.0
108670,8967670.0
009180,27477425.0
067630,96600091.0
069640,30106502.0
203690,45905096.0
006570,15225000.0
003920,720000.0
009460,59667486.0
126880,23204903.0
012320,2365023.0
006060,55320000.0
004360,19308690.0
103590,37080390.0
012630,59741721.0
352820,41353387.0
348370,15340469.0
105630,40000000.0
115180,8883462.0
027390,0.0
033270,16244822.0
093920,18600000.0
005090,14677004.0
317400,38782520.0
012990,0.0
001540,13042420.0
001300,0.0
298000,3190126.0
003070,25210438.0
009190,32354764.0
123860,11699856.0
323990,15223000.0
058970,11212120.0
023350,10950000.0
093240,31154798.0
109070,36810230.0
011370,100894865.0
214610,18308101.0
036830,20964056.0
002300,0.0
036420,19172319.0
032350,72332651.0
006405,1617896.0
036010,13292934.0
004150,42008577.0
095610,19768226.0
010420,20493012.0
021960,0.0
299900,42762221.0
380440,51290000.0
025980,86428901.0
038870,11804087.0
079440,0.0
168330,31754900.0
001200,96866418.0
131370,53267083.0
066270,0.0
003800,11090000.0
002790,82458180.0
101730,33295292.0
060590,24181020.0
006740,22200000.0
008320,0.0
036030,49019283.0
061250,68052006.0
058860,34802000.0
042670,197763411.0
009140,1570797.0
069510,10910000.0
042700,98919754.0
196170,42933685.0
074610,57740970.0
389140,10224235.0
066970,35929616.0
104700,42450000.0
030190,60714820.0
166400,0.0
185750,11988038.0
092130,12043600.0
071660,0.0
011040,30768766.0
171090,9209176.0
145270,48060774.0
294090,30303521.0
136480,106209702.0
134790,2000000.0
258830,40666445.0
067290,46127437.0
002380,8886471.0
010770,14625466.0
