단축코드,시작날짜,상장좌수
100910,20080201,1800000
101280,20080303,600000
102110,20080502,65050000
102780,20080602,153500000
102960,20080602,3000000
102970,20080602,6550000
104520,20080801,1000000
104530,20080801,1350000
105010,20080901,1500000
105190,20081001,15950000
105780,20081103,1000000
108450,20090302,2400000
108590,20090202,250000
114100,20090803,215000
114260,20090803,2142000
114460,20090901,360000
114470,20090901,330000
114820,20090901,630000
117460,20091102,1330000
117680,20091201,5250000
117690,20091102,450000
117700,20091201,23200000
122090,20100201,810000
122260,20100201,500000
130680,20100802,6200000
130730,20100802,1100000
131890,20101001,500000
132030,20101001,15600000
133690,20101101,29470000
136340,20110502,431000
137610,20110201,4200000
137930,20110302,600000
138230,20110302,2780000
138520,20110401,2320000
138530,20110401,1380000
138540,20110401,5920000
138910,20110401,1900000
138920,20110401,700000
139220,20110502,33600000
139230,20110502,21440000
139240,20110502,1300000
139250,20110502,1080000
139260,20110502,25300000
139270,20110502,3800000
139280,20110502,8020000
139290,20110502,340000
139310,20110502,600000
139320,20110502,800000
140570,20110502,400000
140580,20110502,500000
140700,20110502,2500000
140710,20110502,3500000
140950,20110601,440000
143460,20110701,900000
143850,20110801,6400000
143860,20110801,5360000
144600,20110801,19400000
145850,20111004,250000
147970,20111101,280000
148020,20111101,33500000
148070,20111101,3760000
150460,20120102,16440000
152100,20120201,20550000
152380,20120201,564000
152870,20120302,2050000
153130,20120302,11897000
153270,20120302,600000
156080,20120601,600000
157450,20120601,16934000
157490,20120601,6640000
157500,20120601,1360000
159800,20120801,280000
160580,20130102,2350000
161510,20120903,15390000
166400,20121101,500000
168300,20121203,840000
168580,20121203,6700000
169950,20130201,1300000
174350,20130701,1680000
174360,20130701,3600000
181480,20130801,180000
182480,20131101,13000000
182490,20140401,1200000
183700,20131101,240000
183710,20131101,200000
185680,20131202,406000
189400,20140102,510000
190620,20140102,3398000
192090,20140303,18400000
192720,20140303,240000
195920,20140602,640000
195930,20140602,4500000
195970,20140602,740000
195980,20140602,7180000
196230,20140602,4729000
200030,20140701,574000
200250,20140701,3500000
203780,20140901,2160000
210780,20150102,1710000
211560,20150102,750000
211900,20150102,1250000
213610,20150202,30200000
213630,20150202,1030000
214980,20150401,15746000
215620,20150401,450000
217790,20150504,200000
218420,20150504,1944000
219390,20150701,4950000
219480,20150701,7000000
220130,20150701,900000
223190,20150701,1600000
226380,20150901,1000000
226490,20150901,16100000
226980,20150901,500000
227540,20151001,1860000
227550,20151001,940000
227560,20151001,480000
227570,20151001,1230000
227830,20151001,300000
228790,20151102,27750000
228800,20151102,45510000
228810,20151102,18150000
228820,20151102,850000
229200,20151001,52900000
229720,20151102,600000
232080,20151201,12000000
234310,20160302,500000
237350,20160201,700000
237370,20160201,1800000
237440,20160201,800000
238670,20160302,600000
238720,20160401,700000
239660,20160401,180000
241180,20160502,21100000
241390,20160502,1200000
244580,20160601,4640000
244620,20160601,800000
244660,20160601,500000
244670,20160601,900000
245340,20160701,4840000
245350,20160701,1400000
245360,20160701,9900000
245710,20160701,8000000
248260,20160701,1000000
248270,20160701,1500000
250730,20160901,1400000
251350,20160901,23500000
251590,20160901,1200000
251600,20160901,1100000
251890,20161004,600000
252000,20161004,2100000
252650,20161004,1000000
252720,20161101,100000
252730,20161101,200000
253280,20161004,500000
253290,20161004,1200000
256440,20161101,4100000
256450,20161201,600000
256750,20161201,4100000
261060,20170102,480000
261070,20170102,1100000
261140,20170201,760000
261220,20170102,5450000
261240,20170102,7810000
261920,20170102,400000
265690,20170403,1850000
266160,20170502,5850000
266360,20170403,2200000
266370,20170403,1800000
266390,20170403,700000
266410,20170403,2200000
266420,20170403,2100000
266550,20170403,300000
267440,20170502,500000
269370,20170601,700000
269420,20170601,1796000
269530,20170601,500000
269540,20170601,3000000
270800,20170801,650000
270810,20170703,10240000
271060,20170703,1350000
272220,20170801,400000
272230,20170801,700000
272560,20170703,758000
272570,20170703,94000
272580,20170703,9622000
272910,20170703,93000
273130,20170703,12514000
273140,20170703,1105000
275280,20170801,600000
275290,20170801,700000
275300,20170801,600000
275980,20170801,11360000
276000,20170801,950000
276650,20170901,1200000
276970,20170901,5000000
276990,20170901,1090000
277540,20170901,1650000
277630,20171010,4400000
277640,20171010,400000
277650,20171010,400000
278420,20171010,400000
278530,20171201,104550000
278540,20171201,58300000
278620,20171010,78000
279530,20171101,3100000
279540,20171101,1000000
280320,20171101,800000
280920,20171101,350000
280930,20171201,2000000
281990,20171201,400000
283580,20180102,7400000
284430,20180102,2960000
284980,20180102,520000
284990,20180102,100000
285000,20180102,380000
285010,20180102,520000
285020,20180102,280000
285690,20180102,1250000
287180,20180102,1350000
287300,20180102,280000
287310,20180102,80000
287320,20180102,80000
287330,20180102,140000
289040,20180302,1600000
289250,20180302,1200000
289260,20180302,1860000
289480,20180302,600000
289670,20180302,244000
290080,20180302,700000
290130,20180302,23050000
291130,20180402,800000
291890,20180402,600000
292050,20180402,650000
292150,20180502,128400000
292160,20180402,1300000
292190,20180402,2400000
292500,20180402,700000
292560,20180502,1500000
292730,20180402,1000000
292750,20180402,600000
293180,20180502,19350000
294400,20180502,12000000
295000,20180601,174000
295040,20180502,15000000
295820,20180601,450000
298340,20180702,112000
298770,20180702,3900000
300610,20180801,1600000
300640,20180801,3300000
300950,20180801,2200000
301400,20180801,200000
301440,20180801,400000
302190,20180801,1300000
302450,20180801,7250000
304660,20181001,3400000
304760,20180903,400000
304770,20180903,2500000
304940,20180903,7050000
305050,20181101,250000
305080,20180903,8300000
305540,20181001,65900000
305720,20181001,65700000
307510,20181203,400000
307520,20181203,550000
308620,20181101,1700000
309210,20181203,300000
309230,20181101,5400000
310080,20181203,1050000
310960,20181203,3100000
310970,20181203,92600000
314250,20190201,19280000
314700,20190102,550000
315270,20190201,320000
315480,20190201,140000
315930,20190201,28500000
315960,20190201,3550000
316300,20190201,700000
316670,20190201,2120000
319640,20190502,1950000
319870,20190401,500000
321410,20190701,500000
322120,20190502,400000
322130,20190502,500000
322150,20190502,600000
322400,20190502,5600000
322410,20190502,1000000
325010,20190701,5500000
325020,20190701,14500000
326230,20190701,3640000
326240,20190701,9440000
328370,20190701,10450000
329200,20190801,46400000
329650,20190801,14500000
329660,20190801,1800000
329670,20190801,1600000
329750,20190801,31200000
331910,20190902,660000
332500,20190902,1400000
332610,20190902,230000
332620,20190902,315000
332930,20190902,3000000
332940,20190902,19400000
333940,20191001,450000
333950,20191001,450000
333960,20191001,300000
333970,20191001,500000
333980,20191001,300000
334690,20191001,500000
336160,20191101,375000
337120,20191202,600000
337140,20191202,3100000
337150,20191202,1100000
337160,20191202,6600000
341850,20200601,7150000
342140,20200102,600000
346000,20200203,158000
352540,20200601,700000
352560,20200601,1200000
354240,20200601,1000000
354350,20200601,3610000
354500,20200601,1400000
356540,20200803,467000
357870,20200803,12016000
359210,20200803,3600000
360140,20200901,1600000
360150,20200901,1500000
360200,20200901,38600000
360750,20200901,133500000
361580,20200901,2450000
363510,20201005,1061000
363570,20201005,1607000
363580,20201005,6700000
364690,20201102,800000
364960,20201102,30350000
364970,20201102,15700000
364980,20201102,30700000
364990,20201102,3450000
365000,20201102,6900000
365040,20201102,2100000
365780,20201102,1182000
367380,20201102,32300000
367740,20201102,750000
367760,20201102,11250000
367770,20201102,28600000
368190,20201201,5000000
368200,20201201,800000
368470,20201201,300000
368590,20201201,19000000
368680,20201201,1200000
371150,20210104,1150000
371160,20210104,58800000
371450,20210104,5800000
371460,20210104,222960000
371470,20210104,7960000
371870,20210104,900000
372330,20210104,22850000
373490,20210104,500000
373790,20210104,1300000
375270,20210201,650000
375760,20210302,1200000
375770,20210302,3200000
376250,20210302,650000
376410,20210302,4300000
377990,20210401,2750000
379780,20210503,18800000
379790,20210503,700000
379800,20210503,40350000
379810,20210503,33400000
380340,20210503,700000
381170,20210503,128750000
381180,20210503,143900000
381560,20210503,4000000
381570,20210503,850000
385510,20210601,5850000
385520,20210601,6550000
385540,20210601,4353000
385550,20210601,2732000
385560,20210601,1600000
385590,20210601,3300000
385600,20210601,2500000
385710,20210601,2500000
385720,20210601,4900000
387270,20210601,5290000
387280,20210601,5580000
388280,20210701,7420000
388420,20210701,3160000
390390,20210802,6500000
390400,20210802,1600000
390950,20210701,1062000
391590,20210901,1200000
391600,20210901,5200000
391670,20210802,700000
391680,20210802,600000
394340,20210802,800000
394350,20210802,3600000
394660,20210802,24160000
394670,20210802,62040000
395150,20210901,1400000
395160,20210901,2300000
395170,20210901,13700000
395270,20210901,1050000
395280,20210901,2900000
395290,20210901,2600000
395750,20210901,10250000
395760,20210901,3100000
396500,20210901,8250000
396510,20210901,5560000
396520,20210901,3560000
397420,20211001,432000
399110,20211001,2700000
399580,20211101,1200000
400570,20211101,4900000
400580,20211101,1200000
400590,20211101,3200000
400970,20211101,35350000
401170,20211101,21840000
401470,20211101,35150000
401590,20211101,1500000
402460,20211101,1000000
402520,20211101,900000
402970,20211101,5200000
403790,20211101,525000
403990,20211201,800000
404120,20211201,1500000
404260,20211201,3800000
404470,20211201,550000
404540,20211201,3450000
404650,20211201,800000
407160,20211201,950000
407170,20211201,850000
407300,20211201,750000
407310,20211201,24200000
407820,20211201,1700000
407830,20211201,5800000
410870,20220103,1200000
411050,20220103,2000000
411060,20220103,3700000
411420,20220103,16900000
411540,20220103,5400000
411720,20220103,1800000
411860,20220103,750000
412770,20220103,24950000
413220,20220103,1200000
413930,20220203,1400000
414270,20220302,8200000
414780,20220203,30650000
415340,20220203,14000000
415760,20220203,1300000
415920,20220203,700000
416090,20220203,1000000
417450,20220302,850000
417630,20220302,7950000
418670,20220302,1040000
419170,20220302,700000
419420,20220401,1400000
419430,20220401,8400000
419650,20220302,600000
419890,20220401,500000
421320,20220401,1050000
422260,20220401,1700000
422420,20220502,7860000
423160,20220502,15695000
423170,20220502,1100000
424460,20220502,800000
426020,20220602,1200000
426030,20220602,1200000
426150,20220602,374000
426330,20220502,750000
426410,20220602,450000
427110,20220602,760000
427120,20220602,660000
428510,20220602,850000
428560,20220602,2050000
429000,20220602,1550000
429010,20220602,850000
429740,20220602,750000
429760,20220701,1800000
429870,20220602,750000
429980,20220701,900000
429990,20220701,900000
430500,20220701,100000
432600,20220701,414000
432840,20220701,800000
432850,20220701,650000
433220,20220701,1100000
433250,20220801,900000
433330,20220701,2000000
433500,20220701,1400000
433850,20220801,750000
433860,20220801,750000
433870,20220801,750000
433880,20220801,750000
433970,20220801,1300000
433980,20220801,750000
434060,20220801,750000
434730,20220701,1100000
434960,20220701,1000000
435040,20220701,1100000
435420,20220801,1450000
435530,20220801,750000
435540,20220801,750000
435550,20220801,750000
436180,20220801,750000
437350,20220801,8300000
437370,20220801,800000
437550,20220801,750000
69500,20021101,164400000
69660,20021101,11300000
91160,20060703,7700000
91170,20060703,30000000
91180,20060703,38700000
91220,20060703,1560000
91230,20060703,4380000
98560,20071001,540000
99140,20071101,2900000
