종목코드,Revenue,OperatingIncomeLoss,ProfitLoss,SetDate
001290,7517000000,-655000000,-682000000,2020-09-30
001290,6985000000,-815000000,-397000000,2020-12-31
001290,9822000000,2618000000,2588000000,2021-03-31
001290,11508000000,3881000000,3673000000,2021-06-30
001290,10622000000,3218000000,595000000,2021-09-30
001290,14057000000,4732000000,-682000000,2021-12-31
001290,13407000000,3501000000,3592000000,2022-03-31
001290,9946000000,-3840000000,-442000000,2022-06-30
001290,9332000000,-4301000000,-3343000000,2022-09-30
001290,18178000000,3794000000,3949000000,2022-12-31
001720,10992000000,-2868000000,-3994000000,2015-12-31
001720,4.79491E+11,1931000000,3132000000,2016-03-31
001720,5.00774E+11,38459000000,32354000000,2016-06-30
001720,4.92665E+11,4298000000,4642000000,2016-09-30
001720,4.0861E+11,5165000000,6982000000,2016-12-31
001720,5.24728E+11,19041000000,13569000000,2017-03-31
001720,4.30087E+11,37877000000,32110000000,2017-06-30
001720,4.06375E+11,11816000000,9497000000,2017-09-30
001720,4.03931E+11,14393000000,11400000000,2017-12-31
001720,3.72486E+11,34398000000,16172000000,2018-03-31
001720,7.20332E+11,63660000000,49390000000,2018-06-30
001720,2.10814E+11,14066000000,11393000000,2018-09-30
001720,5.87185E+11,-1021000000,-116000000,2018-12-31
001720,1.16828E+11,15556000000,12426000000,2019-03-31
001720,6.92797E+11,37501000000,33192000000,2019-06-30
001720,3.997E+11,1559000000,330000000,2019-09-30
001720,2.14724E+11,38015000000,33155000000,2019-12-31
001720,1.22513E+12,-65656000000,-43468000000,2020-03-31
001720,9.79895E+11,66252000000,47906000000,2020-06-30
001720,5.40175E+11,45843000000,35862000000,2020-09-30
001720,8.83726E+11,75620000000,55331000000,2020-12-31
001720,3.82042E+11,33338000000,29968000000,2021-03-31
001720,5.43178E+11,59222000000,45894000000,2021-06-30
001720,6.3848E+11,14283000000,14408000000,2021-09-30
001720,2.9947E+11,668000000,736000000,2021-12-31
001720,5.6281E+11,37088000000,31978000000,2022-03-31
001720,9.99602E+11,-24829000000,-24652000000,2022-06-30
001720,1.16426E+12,18456000000,26995000000,2022-09-30
001720,-3.08065E+11,17735000000,14023000000,2022-12-31
003470,2.03017E+11,-10046000000,698000000,2015-12-31
003470,3.67705E+11,-2333000000,1259000000,2016-03-31
003470,3.25292E+11,3902000000,5228000000,2016-06-30
003470,3.82908E+11,7123000000,12913000000,2016-09-30
003470,3.64958E+11,2049000000,1294000000,2016-12-31
003470,4.66616E+11,8885000000,7596000000,2017-03-31
003470,4.26363E+11,10949000000,13521000000,2017-06-30
003470,4.16841E+11,12568000000,21683000000,2017-09-30
003470,5.98569E+11,20594000000,24213000000,2017-12-31
003470,5.17556E+11,28404000000,29019000000,2018-03-31
003470,4.63384E+11,29133000000,42531000000,2018-06-30
003470,4.03492E+11,18097000000,19987000000,2018-09-30
003470,6.3693E+11,16148000000,11370000000,2018-12-31
003470,7.19391E+11,24765000000,21697000000,2019-03-31
003470,4.49416E+11,19491000000,20269000000,2019-06-30
003470,4.54997E+11,19541000000,17208000000,2019-09-30
003470,4.87438E+11,9351000000,18608000000,2019-12-31
003470,1.53462E+12,4939000000,4807000000,2020-03-31
003470,2.99285E+11,17948000000,13554000000,2020-06-30
003470,2.7166E+11,52574000000,35208000000,2020-09-30
003470,5.71343E+11,40776000000,38064000000,2020-12-31
003470,7.41391E+11,1.39625E+11,1.06021E+11,2021-03-31
003470,5.23377E+11,67878000000,45087000000,2021-06-30
003470,5.18622E+11,55366000000,38141000000,2021-09-30
003470,5.125E+11,64920000000,-49948000000,2021-12-31
003470,6.44506E+11,20567000000,24338000000,2022-03-31
003470,6.70629E+11,-7048000000,-5079000000,2022-06-30
003470,8.10541E+11,24723000000,16004000000,2022-09-30
003470,3.23915E+11,11378000000,3395000000,2022-12-31
001200,1.17523E+11,4598000000,3133000000,2015-12-31
001200,1.55072E+11,10909000000,8626000000,2016-03-31
001200,1.51242E+11,17219000000,15183000000,2016-06-30
001200,1.37047E+11,12248000000,9464000000,2016-09-30
001200,1.71773E+11,13389000000,12583000000,2016-12-31
001200,1.81842E+11,28787000000,25453000000,2017-03-31
001200,1.49811E+11,14976000000,10455000000,2017-06-30
001200,1.36642E+11,18274000000,14126000000,2017-09-30
001200,1.86545E+11,18678000000,14917000000,2017-12-31
001200,2.18465E+11,18965000000,13594000000,2018-03-31
001200,1.79037E+11,24730000000,18490000000,2018-06-30
001200,1.25751E+11,8740000000,6557000000,2018-09-30
001200,2.00804E+11,10991000000,7040000000,2018-12-31
001200,1.86802E+11,13658000000,9975000000,2019-03-31
001200,1.95587E+11,10642000000,8295000000,2019-06-30
001200,2.93872E+11,16282000000,11457000000,2019-09-30
001200,2.01286E+11,5919000000,4037000000,2019-12-31
001200,4.7521E+11,29562000000,19999000000,2020-03-31
001200,3.55237E+11,31894000000,25767000000,2020-06-30
001200,2.0073E+11,26689000000,20385000000,2020-09-30
001200,2.86681E+11,19688000000,14690000000,2020-12-31
001200,3.98545E+11,36893000000,27862000000,2021-03-31
001200,2.31095E+11,34257000000,26112000000,2021-06-30
001200,2.57512E+11,17124000000,12578000000,2021-09-30
001200,2.70707E+11,18798000000,13525000000,2021-12-31
001200,4.92271E+11,15624000000,11560000000,2022-03-31
001200,3.62007E+11,32083000000,24980000000,2022-06-30
001200,4.85467E+11,-3033000000,-1840000000,2022-09-30
001200,1.16759E+11,-33360000000,-31022000000,2022-12-31
003460,7928000000,4260000000,3923000000,2015-12-31
003460,4832000000,1768000000,2030000000,2016-03-31
003460,6180000000,2964000000,3139000000,2016-06-30
003460,4348000000,1179000000,1510000000,2016-09-30
003460,3537000000,342000000,976000000,2016-12-31
003460,4177000000,1066000000,1395000000,2017-03-31
003460,7994000000,5491000000,4954000000,2017-06-30
003460,3295000000,414000000,964000000,2017-09-30
003460,3376000000,283000000,569000000,2017-12-31
003460,6976000000,3069000000,2867000000,2018-03-31
003460,6468000000,2645000000,2549000000,2018-06-30
003460,4082000000,1038000000,1130000000,2018-09-30
003460,3441000000,-1176000000,-542000000,2018-12-31
003460,6727000000,2745000000,2454000000,2019-03-31
003460,6271000000,3293000000,3007000000,2019-06-30
003460,4132000000,395000000,577000000,2019-09-30
003460,3536000000,-187000000,184000000,2019-12-31
003460,4580000000,-2201000000,-1299000000,2020-03-31
003460,7907000000,6230000000,5345000000,2020-06-30
003460,3821000000,1420000000,1537000000,2020-09-30
003460,4424000000,-849000000,-359000000,2020-12-31
003460,10220000000,6786000000,6081000000,2021-03-31
003460,5527000000,2100000000,2564000000,2021-06-30
003460,2935000000,-1105000000,121000000,2021-09-30
003460,3570000000,-231000000,829000000,2021-12-31
003460,9610000000,4737000000,5383000000,2022-03-31
003460,3849000000,-2877000000,-678000000,2022-06-30
003460,4633000000,-1111000000,895000000,2022-09-30
003460,3970000000,-3633000000,-1404000000,2022-12-31
078020,1.49429E+11,5882000000,7555000000,2015-12-31
078020,1.74211E+11,6911000000,5033000000,2016-03-31
078020,1.70629E+11,10590000000,8145000000,2016-06-30
078020,1.64997E+11,6166000000,4719000000,2016-09-30
078020,1.48597E+11,8520000000,6465000000,2016-12-31
078020,1.50641E+11,9596000000,6733000000,2017-03-31
078020,1.82514E+11,21541000000,17059000000,2017-06-30
078020,1.49468E+11,7377000000,5556000000,2017-09-30
078020,1.72557E+11,12605000000,9495000000,2017-12-31
078020,2.79621E+11,22760000000,19517000000,2018-03-31
078020,2.68391E+11,14749000000,10370000000,2018-06-30
078020,2.07971E+11,9527000000,6855000000,2018-09-30
078020,2.88845E+11,793000000,-2190000000,2018-12-31
078020,2.58075E+11,24480000000,18640000000,2019-03-31
078020,2.51204E+11,18600000000,14013000000,2019-06-30
078020,2.99259E+11,8563000000,6565000000,2019-09-30
078020,2.78541E+11,19122000000,12762000000,2019-12-31
078020,6.60918E+11,14239000000,11016000000,2020-03-31
078020,3.79677E+11,39939000000,31314000000,2020-06-30
078020,4.69752E+11,55252000000,45383000000,2020-09-30
078020,4.94474E+11,44804000000,37698000000,2020-12-31
078020,4.9215E+11,65312000000,49122000000,2021-03-31
078020,3.54818E+11,61239000000,45461000000,2021-06-30
078020,3.66699E+11,52889000000,38357000000,2021-09-30
078020,3.27096E+11,46006000000,27736000000,2021-12-31
078020,3.40827E+11,31506000000,22269000000,2022-03-31
078020,3.46388E+11,19811000000,14868000000,2022-06-30
078020,3.72337E+11,8964000000,7597000000,2022-09-30
078020,2.88499E+11,-18670000000,-15111000000,2022-12-31
190650,7555000000,16981000000,1918000000,2015-12-31
190650,5033000000,23175000000,3126000000,2016-03-31
190650,8145000000,23195000000,3145000000,2016-06-30
190650,4719000000,22761000000,2770000000,2016-09-30
190650,6465000000,28418000000,1685000000,2016-12-31
190650,6733000000,18737000000,909000000,2017-03-31
190650,17059000000,23359000000,3376000000,2017-06-30
190650,5556000000,23244000000,-271000000,2017-09-30
190650,9495000000,32223000000,5544000000,2017-12-31
190650,19517000000,35289000000,-255000000,2018-03-31
190650,10370000000,41702000000,5391000000,2018-06-30
190650,6855000000,42923000000,1153000000,2018-09-30
190650,-2190000000,48890000000,2508000000,2018-12-31
190650,18640000000,32446000000,-1025000000,2019-03-31
190650,14013000000,49046000000,4609000000,2019-06-30
190650,6565000000,44472000000,46000000,2019-09-30
190650,12762000000,38766000000,1335000000,2019-12-31
190650,11016000000,86004000000,3432000000,2020-03-31
190650,31314000000,36589000000,3077000000,2020-06-30
190650,45383000000,41396000000,5739000000,2020-09-30
190650,37698000000,35570000000,2575000000,2020-12-31
190650,49122000000,46441000000,4901000000,2021-03-31
190650,45461000000,46771000000,6140000000,2021-06-30
190650,38357000000,50114000000,4520000000,2021-09-30
190650,27736000000,61383000000,9933000000,2021-12-31
190650,22269000000,58338000000,926000000,2022-03-31
190650,14868000000,64662000000,1005000000,2022-06-30
190650,7597000000,67317000000,-1796000000,2022-09-30
190650,-15111000000,37789000000,-277000000,2022-12-31
039490,1.34733E+11,12447000000,11206000000,2015-12-31
039490,1.9925E+11,54259000000,48377000000,2016-03-31
039490,1.63816E+11,35374000000,30626000000,2016-06-30
039490,1.81943E+11,39154000000,28505000000,2016-09-30
039490,2.39723E+11,47038000000,32974000000,2016-12-31
039490,2.45282E+11,54556000000,51744000000,2017-03-31
039490,2.18522E+11,69143000000,52285000000,2017-06-30
039490,2.20257E+11,30832000000,23906000000,2017-09-30
039490,3.1391E+11,73198000000,55389000000,2017-12-31
039490,4.50074E+11,92620000000,81991000000,2018-03-31
039490,3.97799E+11,68864000000,60810000000,2018-06-30
039490,3.98646E+11,57049000000,43637000000,2018-09-30
039490,6.04987E+11,13575000000,4362000000,2018-12-31
039490,5.65705E+11,1.60756E+11,1.33517E+11,2019-03-31
039490,5.3442E+11,45287000000,38015000000,2019-06-30
039490,5.71097E+11,55436000000,45759000000,2019-09-30
039490,6.1333E+11,88286000000,68710000000,2019-12-31
039490,1.78912E+12,33161000000,43502000000,2020-03-31
039490,6.97331E+11,2.36492E+11,1.74281E+11,2020-06-30
039490,9.3678E+11,2.75796E+11,2.07173E+11,2020-09-30
039490,4.21285E+11,2.28252E+11,1.41031E+11,2020-12-31
039490,1.21883E+12,2.7616E+11,2.23298E+11,2021-03-31
039490,8.30689E+11,2.15587E+11,1.69603E+11,2021-06-30
039490,1.09444E+12,2.5801E+11,1.97472E+11,2021-09-30
039490,1.88366E+12,1.99699E+11,1.82117E+11,2021-12-31
039490,1.73297E+12,1.91013E+11,1.61161E+11,2022-03-31
039490,2.16121E+12,1.23505E+11,1.02269E+11,2022-06-30
039490,2.43928E+12,1.62582E+11,1.29389E+11,2022-09-30
039490,1.6982E+12,1.68645E+11,1.00286E+11,2022-12-31
001750,38936000000,1741000000,-557000000,2015-12-31
001750,49078000000,3280000000,2811000000,2016-03-31
001750,45856000000,2381000000,1807000000,2016-06-30
001750,47632000000,2760000000,2449000000,2016-09-30
001750,44782000000,441000000,-141000000,2016-12-31
001750,45333000000,1664000000,1497000000,2017-03-31
001750,40872000000,2585000000,2139000000,2017-06-30
001750,38631000000,-544000000,-322000000,2017-09-30
001750,45781000000,2398000000,1589000000,2017-12-31
001750,53728000000,2672000000,2215000000,2018-03-31
001750,53421000000,3957000000,3347000000,2018-06-30
001750,48509000000,-16000000,98000000,2018-09-30
001750,49424000000,-992000000,-1006000000,2018-12-31
001750,51553000000,5732000000,4217000000,2019-03-31
001750,76110000000,9200000000,7006000000,2019-06-30
001750,95409000000,8054000000,6742000000,2019-09-30
001750,87335000000,6607000000,4196000000,2019-12-31
001750,1.36895E+11,13496000000,9096000000,2020-03-31
001750,97857000000,14304000000,10853000000,2020-06-30
001750,1.32212E+11,24646000000,18836000000,2020-09-30
001750,1.10184E+11,11810000000,7145000000,2020-12-31
001750,2.05525E+11,35953000000,24492000000,2021-03-31
001750,2.30116E+11,35912000000,25773000000,2021-06-30
001750,2.21948E+11,24944000000,17073000000,2021-09-30
001750,2.16577E+11,19430000000,12106000000,2021-12-31
001750,2.73766E+11,20848000000,14168000000,2022-03-31
001750,2.89378E+11,10804000000,8152000000,2022-06-30
001750,3.07074E+11,5425000000,3352000000,2022-09-30
001750,2.46926E+11,120000000,-1639000000,2022-12-31
003530,1.31004E+11,-47738000000,-34714000000,2015-12-31
003530,7.46895E+11,-91212000000,-69806000000,2016-03-31
003530,1.48483E+11,-99840000000,-73622000000,2016-06-30
003530,4.51698E+11,5491000000,4109000000,2016-09-30
003530,2.20225E+11,-7304000000,-26399000000,2016-12-31
003530,5.978E+11,22747000000,17739000000,2017-03-31
003530,2.49195E+11,21253000000,16171000000,2017-06-30
003530,4.31354E+11,8831000000,6550000000,2017-09-30
003530,4.15454E+11,7594000000,3509000000,2017-12-31
003530,6.36776E+11,33256000000,25540000000,2018-03-31
003530,4.79491E+11,26037000000,19489000000,2018-06-30
003530,3.25206E+11,26703000000,19879000000,2018-09-30
003530,4.33601E+11,11943000000,7841000000,2018-12-31
003530,5.01697E+11,39823000000,29823000000,2019-03-31
003530,3.88409E+11,30056000000,22714000000,2019-06-30
003530,3.62796E+11,20490000000,16059000000,2019-09-30
003530,2.94597E+11,21262000000,32593000000,2019-12-31
003530,1.29903E+12,-50461000000,-38728000000,2020-03-31
003530,3.36282E+11,44086000000,32361000000,2020-06-30
003530,4.44071E+11,64210000000,48773000000,2020-09-30
003530,6.26264E+11,40925000000,20205000000,2020-12-31
003530,8.17792E+11,66300000000,48412000000,2021-03-31
003530,3.09389E+11,30798000000,25920000000,2021-06-30
003530,4.179E+11,42207000000,31141000000,2021-09-30
003530,3.15625E+11,63335000000,36294000000,2021-12-31
003530,5.03967E+11,50530000000,39473000000,2022-03-31
003530,5.68648E+11,-4556000000,-5830000000,2022-06-30
003530,7.02549E+11,6141000000,51000000,2022-09-30
003530,2.83972E+11,1745000000,-57225000000,2022-12-31
001500,99426000000,7094000000,4244000000,2015-12-31
001500,1.54184E+11,22307000000,17132000000,2016-03-31
001500,1.29984E+11,17563000000,13574000000,2016-06-30
001500,1.26683E+11,15987000000,12053000000,2016-09-30
001500,1.22291E+11,-1881000000,-1850000000,2016-12-31
001500,1.34509E+11,19174000000,14886000000,2017-03-31
001500,1.22342E+11,19358000000,14452000000,2017-06-30
001500,1.30997E+11,32929000000,24861000000,2017-09-30
001500,1.14683E+11,6501000000,4705000000,2017-12-31
001500,1.40559E+11,25803000000,17794000000,2018-03-31
001500,1.60912E+11,11394000000,9713000000,2018-06-30
001500,1.41897E+11,27762000000,20694000000,2018-09-30
001500,1.4944E+11,4208000000,3267000000,2018-12-31
001500,1.93734E+11,29268000000,21213000000,2019-03-31
001500,1.68742E+11,24233000000,17379000000,2019-06-30
001500,1.56963E+11,19102000000,13699000000,2019-09-30
001500,1.59833E+11,10024000000,7551000000,2019-12-31
001500,3.14458E+11,34830000000,25889000000,2020-03-31
001500,1.17749E+11,40454000000,28249000000,2020-06-30
001500,2.04347E+11,55413000000,41349000000,2020-09-30
001500,1.89569E+11,-13032000000,-10998000000,2020-12-31
001500,2.40845E+11,57414000000,41514000000,2021-03-31
001500,1.82461E+11,42212000000,31087000000,2021-06-30
001500,2.5197E+11,40959000000,30269000000,2021-09-30
001500,1.63152E+11,14865000000,13859000000,2021-12-31
001500,2.37911E+11,38528000000,29317000000,2022-03-31
001500,3.34851E+11,44920000000,33663000000,2022-06-30
001500,4.17283E+11,26906000000,19873000000,2022-09-30
001500,1.57771E+11,-3310000000,-2680000000,2022-12-31
029780,9.55857E+11,89803000000,78800000000,2015-12-31
029780,8.61334E+11,1.31698E+11,1.00535E+11,2016-03-31
029780,8.5808E+11,1.09067E+11,83089000000,2016-06-30
029780,8.9094E+11,1.28318E+11,97770000000,2016-09-30
029780,9.34333E+11,85433000000,66578000000,2016-12-31
029780,9.40333E+11,1.46299E+11,1.11726E+11,2017-03-31
029780,9.20072E+11,1.30374E+11,99599000000,2017-06-30
029780,9.42821E+11,1.19362E+11,91388000000,2017-09-30
029780,9.48029E+11,1.03781E+11,82222000000,2017-12-31
029780,1.02448E+12,1.47173E+11,1.10661E+11,2018-03-31
029780,1.01004E+12,1.14774E+11,82226000000,2018-06-30
029780,1.00618E+12,1.07271E+11,79480000000,2018-09-30
029780,3.73247E+11,98209000000,71550000000,2018-12-31
029780,8.82751E+11,1.47263E+11,1.20988E+11,2019-03-31
029780,8.28449E+11,94095000000,69480000000,2019-06-30
029780,8.20022E+11,1.20124E+11,90517000000,2019-09-30
029780,8.39607E+11,81816000000,61572000000,2019-12-31
029780,8.53814E+11,1.49782E+11,1.11805E+11,2020-03-31
029780,8.38827E+11,1.44968E+11,1.08337E+11,2020-06-30
029780,8.45378E+11,1.69917E+11,1.26656E+11,2020-09-30
029780,8.62349E+11,64091000000,49061000000,2020-12-31
029780,8.95287E+11,1.85467E+11,1.38122E+11,2021-03-31
029780,8.91961E+11,1.91797E+11,1.41709E+11,2021-06-30
029780,8.96165E+11,1.88202E+11,1.37756E+11,2021-09-30
029780,9.29557E+11,1.81495E+11,1.33472E+11,2021-12-31
029780,9.31394E+11,2.16952E+11,1.60719E+11,2022-03-31
029780,9.44888E+11,2.07443E+11,1.53551E+11,2022-06-30
029780,9.48862E+11,1.91109E+11,1.40097E+11,2022-09-30
029780,1.00912E+12,2.28436E+11,1.62783E+11,2022-12-31
123890,23389000000,8546000000,5301000000,2015-12-31
123890,22509000000,15347000000,11726000000,2016-03-31
123890,26946000000,17189000000,13112000000,2016-06-30
123890,31326000000,22580000000,17071000000,2016-09-30
123890,36937000000,26633000000,20535000000,2016-12-31
123890,43643000000,33100000000,24358000000,2017-03-31
123890,46487000000,37588000000,28598000000,2017-06-30
123890,53470000000,36248000000,27556000000,2017-09-30
123890,57999000000,44565000000,33841000000,2017-12-31
123890,45882000000,28262000000,21754000000,2018-03-31
123890,50954000000,35436000000,26962000000,2018-06-30
123890,52235000000,24836000000,18996000000,2018-09-30
123890,55490000000,34321000000,25462000000,2018-12-31
123890,52381000000,28398000000,21827000000,2019-03-31
123890,53270000000,19650000000,17531000000,2019-06-30
123890,50661000000,28302000000,22140000000,2019-09-30
123890,49577000000,25547000000,18100000000,2019-12-31
