종목코드,Revenue,OperatingIncomeLoss,ProfitLoss,SetDate
123890,51874000000,35137000000,26748000000,2020-03-31
123890,56832000000,39570000000,30139000000,2020-06-30
123890,49639000000,40528000000,30741000000,2020-09-30
123890,60106000000,47558000000,34944000000,2020-12-31
123890,44467000000,26788000000,20264000000,2021-03-31
123890,41049000000,31746000000,23920000000,2021-06-30
123890,36965000000,23449000000,17724000000,2021-09-30
123890,45318000000,31152000000,19665000000,2021-12-31
123890,45560000000,29421000000,22653000000,2022-03-31
123890,37949000000,23000000000,17489000000,2022-06-30
123890,40997000000,25937000000,20042000000,2022-09-30
123890,41714000000,22776000000,14141000000,2022-12-31
034830,32870000000,15900000000,11419000000,2015-12-31
034830,41364000000,22539000000,18251000000,2016-03-31
034830,39488000000,27404000000,20937000000,2016-06-30
034830,38472000000,30336000000,23076000000,2016-09-30
034830,45798000000,30407000000,23659000000,2016-12-31
034830,48919000000,36366000000,27951000000,2017-03-31
034830,60171000000,43331000000,32666000000,2017-06-30
034830,58368000000,41747000000,31845000000,2017-09-30
034830,61921000000,45858000000,34217000000,2017-12-31
034830,69606000000,55430000000,43400000000,2018-03-31
034830,63095000000,43887000000,31467000000,2018-06-30
034830,60622000000,43612000000,31267000000,2018-09-30
034830,61039000000,41501000000,27334000000,2018-12-31
034830,59471000000,40241000000,28893000000,2019-03-31
034830,61984000000,40586000000,29614000000,2019-06-30
034830,63093000000,36895000000,22142000000,2019-09-30
034830,55007000000,19330000000,10089000000,2019-12-31
034830,47619000000,27865000000,20381000000,2020-03-31
034830,46567000000,19928000000,10044000000,2020-06-30
034830,49441000000,19948000000,14655000000,2020-09-30
034830,65487000000,23285000000,17165000000,2020-12-31
034830,37431000000,11586000000,9010000000,2021-03-31
034830,63355000000,34185000000,28357000000,2021-06-30
034830,59105000000,39857000000,29492000000,2021-09-30
034830,45187000000,2617000000,1301000000,2021-12-31
034830,36805000000,11385000000,8248000000,2022-03-31
034830,53340000000,19756000000,14547000000,2022-06-30
034830,43831000000,18105000000,12927000000,2022-09-30
034830,54268000000,-123000000,5678000000,2022-12-31
021880,4330000000,-153000000,-1121000000,2015-12-31
021880,3293000000,3023000000,3021000000,2016-03-31
021880,1846000000,-258000000,-258000000,2016-06-30
021880,1637000000,-1705000000,-1705000000,2016-09-30
021880,2177000000,-1455000000,-1455000000,2016-12-31
021880,2946000000,-2652000000,-2652000000,2017-03-31
021880,4822000000,-2027000000,-2027000000,2017-06-30
021880,4160000000,-2027000000,-2027000000,2017-09-30
021880,8124000000,4387000000,4387000000,2017-12-31
021880,3922000000,202000000,202000000,2018-03-31
021880,558000000,-1867000000,-1867000000,2018-06-30
021880,5563000000,1694000000,1694000000,2018-09-30
021880,412000000,-1351000000,-1351000000,2018-12-31
021880,886000000,-3224000000,-3224000000,2019-03-31
021880,2757000000,891000000,796000000,2019-06-30
021880,677000000,-2584000000,-2584000000,2019-09-30
021880,4144000000,1709000000,1804000000,2019-12-31
021880,1056000000,-6956000000,-6956000000,2020-03-31
021880,260000000,-568000000,-568000000,2020-06-30
021880,2646000000,1732000000,1732000000,2020-09-30
021880,1066000000,-14000000,-14000000,2020-12-31
021880,1685000000,486000000,486000000,2021-03-31
021880,779000000,-541000000,-541000000,2021-06-30
021880,640000000,-275000000,-275000000,2021-09-30
021880,893000000,-264000000,-264000000,2021-12-31
021880,1578000000,-584000000,-584000000,2022-03-31
021880,762000000,-722000000,-722000000,2022-06-30
021880,619000000,-707000000,-705000000,2022-09-30
021880,291000000,-1527000000,-1527000000,2022-12-31
023760,23753000000,4954000000,3831000000,2015-12-31
023760,24343000000,5847000000,4529000000,2016-03-31
023760,24091000000,3799000000,2684000000,2016-06-30
023760,26489000000,4986000000,3844000000,2016-09-30
023760,23440000000,-845000000,-698000000,2016-12-31
023760,22801000000,1652000000,1252000000,2017-03-31
023760,24095000000,2471000000,1894000000,2017-06-30
023760,20099000000,3749000000,2919000000,2017-09-30
023760,26311000000,180000000,137000000,2017-12-31
023760,32316000000,5187000000,3868000000,2018-03-31
023760,33826000000,5431000000,4199000000,2018-06-30
023760,36054000000,5336000000,4668000000,2018-09-30
023760,43216000000,6163000000,4099000000,2018-12-31
023760,42280000000,7541000000,6237000000,2019-03-31
023760,44481000000,6592000000,5297000000,2019-06-30
023760,49864000000,6060000000,5019000000,2019-09-30
023760,44461000000,5596000000,4481000000,2019-12-31
023760,49519000000,9286000000,7136000000,2020-03-31
023760,50186000000,10470000000,8138000000,2020-06-30
023760,51415000000,11312000000,8707000000,2020-09-30
023760,55955000000,11097000000,8078000000,2020-12-31
023760,54836000000,15543000000,11528000000,2021-03-31
023760,61966000000,16464000000,11526000000,2021-06-30
023760,60218000000,17568000000,12960000000,2021-09-30
023760,66055000000,24124000000,17124000000,2021-12-31
023760,72979000000,29417000000,22534000000,2022-03-31
023760,72463000000,24625000000,18983000000,2022-06-30
023760,72995000000,23818000000,18033000000,2022-09-30
023760,82596000000,9237000000,5545000000,2022-12-31
007330,38773000000,12067000000,12275000000,2015-12-31
007330,18711000000,8809000000,6527000000,2016-03-31
007330,11851000000,4494000000,9027000000,2016-06-30
007330,15587000000,7252000000,6170000000,2016-09-30
007330,15365000000,5462000000,4312000000,2016-12-31
007330,14532000000,5880000000,4940000000,2017-03-31
007330,18977000000,10872000000,8739000000,2017-06-30
007330,12652000000,4017000000,3265000000,2017-09-30
007330,13804000000,3312000000,3963000000,2017-12-31
007330,15233000000,5990000000,5842000000,2018-03-31
007330,19880000000,11351000000,8993000000,2018-06-30
007330,16350000000,7776000000,7454000000,2018-09-30
007330,15405000000,1810000000,2079000000,2018-12-31
007330,18379000000,9020000000,8167000000,2019-03-31
007330,15391000000,6299000000,4918000000,2019-06-30
007330,11892000000,2467000000,2233000000,2019-09-30
007330,21875000000,12115000000,9282000000,2019-12-31
007330,17360000000,5940000000,4750000000,2020-03-31
007330,13382000000,5776000000,5559000000,2020-06-30
007330,13474000000,5515000000,6099000000,2020-09-30
007330,15270000000,6469000000,5499000000,2020-12-31
007330,14164000000,1256000000,1929000000,2021-03-31
007330,16288000000,8965000000,10198000000,2021-06-30
007330,15914000000,8585000000,8518000000,2021-09-30
007330,16155000000,5378000000,3621000000,2021-12-31
007330,16636000000,-2500000000,-1037000000,2022-03-31
007330,15906000000,2533000000,1990000000,2022-06-30
007330,24825000000,19303000000,14517000000,2022-09-30
007330,19667000000,4958000000,4612000000,2022-12-31
138930,9.98729E+11,43859000000,21954000000,2015-12-31
138930,1.31196E+12,2.15749E+11,1.63103E+11,2016-03-31
138930,1.13935E+12,2.05196E+11,1.56613E+11,2016-06-30
138930,1.27966E+12,2.0235E+11,1.4979E+11,2016-09-30
138930,1.18172E+12,88986000000,48608000000,2016-12-31
138930,1.42623E+12,2.29068E+11,1.7248E+11,2017-03-31
138930,1.14132E+12,2.22591E+11,1.66681E+11,2017-06-30
138930,1.12565E+12,2.19199E+11,1.61355E+11,2017-09-30
138930,1.12713E+12,-76534000000,-75552000000,2017-12-31
138930,1.32977E+12,2.84009E+11,2.14833E+11,2018-03-31
138930,1.24861E+12,2.21474E+11,1.58745E+11,2018-06-30
138930,1.29665E+12,2.68635E+11,1.91676E+11,2018-09-30
138930,1.18025E+12,-24285000000,-27113000000,2018-12-31
138930,1.3516E+12,2.47773E+11,1.86993E+11,2019-03-31
138930,1.37359E+12,2.46893E+11,1.84637E+11,2019-06-30
138930,1.35504E+12,2.44136E+11,1.88821E+11,2019-09-30
138930,1.14346E+12,68081000000,38496000000,2019-12-31
138930,1.59209E+12,2.05959E+11,1.48469E+11,2020-03-31
138930,1.25406E+12,2.35363E+11,1.8402E+11,2020-06-30
138930,1.15058E+12,1.91396E+11,1.47352E+11,2020-09-30
138930,1.2157E+12,1.15473E+11,82715000000,2020-12-31
138930,1.39382E+12,2.62718E+11,2.03534E+11,2021-03-31
138930,1.38661E+12,3.73904E+11,2.86113E+11,2021-06-30
138930,1.46608E+12,3.67052E+11,2.86166E+11,2021-09-30
138930,1.33419E+12,88345000000,58436000000,2021-12-31
138930,1.81177E+12,3.75245E+11,2.87127E+11,2022-03-31
138930,1.81931E+12,3.27358E+11,2.39585E+11,2022-06-30
138930,2.073E+12,3.65936E+11,2.7314E+11,2022-09-30
138930,1.85875E+12,90380000000,58470000000,2022-12-31
175330,4.92678E+11,42298000000,35658000000,2015-12-31
175330,4.96976E+11,71953000000,55243000000,2016-03-31
175330,5.23761E+11,89342000000,73609000000,2016-06-30
175330,5.24636E+11,72383000000,59168000000,2016-09-30
175330,5.51005E+11,8766000000,13830000000,2016-12-31
175330,5.66374E+11,91211000000,70643000000,2017-03-31
175330,5.69809E+11,1.14481E+11,87534000000,2017-06-30
175330,5.8441E+11,1.08144E+11,83499000000,2017-09-30
175330,5.90213E+11,31156000000,22765000000,2017-12-31
175330,6.00006E+11,1.15255E+11,88106000000,2018-03-31
175330,6.18485E+11,1.29599E+11,98337000000,2018-06-30
175330,6.21956E+11,1.26645E+11,99100000000,2018-09-30
175330,6.3333E+11,45272000000,35486000000,2018-12-31
175330,6.15674E+11,1.2279E+11,97480000000,2019-03-31
175330,6.33806E+11,1.56621E+11,1.16852E+11,2019-06-30
175330,6.11829E+11,1.28776E+11,94738000000,2019-09-30
175330,5.74703E+11,76755000000,53074000000,2019-12-31
175330,6.0053E+11,1.3642E+11,1.01607E+11,2020-03-31
175330,6.19208E+11,1.3132E+11,98609000000,2020-06-30
175330,6.25232E+11,1.53127E+11,1.17674E+11,2020-09-30
175330,6.07117E+11,48652000000,72959000000,2020-12-31
175330,6.15153E+11,1.77838E+11,1.38198E+11,2021-03-31
175330,6.28092E+11,1.93831E+11,1.511E+11,2021-06-30
175330,6.41839E+11,1.85064E+11,1.37897E+11,2021-09-30
175330,7.05999E+11,1.51555E+11,98217000000,2021-12-31
175330,7.08292E+11,2.2964E+11,1.71413E+11,2022-03-31
175330,7.43632E+11,2.12385E+11,1.57247E+11,2022-06-30
175330,8.31712E+11,2.30572E+11,1.71617E+11,2022-09-30
175330,9.14628E+11,1.53161E+11,1.1798E+11,2022-12-31
139130,8.28516E+11,15068000000,16052000000,2015-12-31
139130,1.0114E+12,1.31235E+11,1.04998E+11,2016-03-31
139130,8.10651E+11,1.1352E+11,85189000000,2016-06-30
139130,9.56465E+11,94618000000,73899000000,2016-09-30
139130,8.76454E+11,47556000000,37769000000,2016-12-31
139130,1.05407E+12,1.21193E+11,94364000000,2017-03-31
139130,8.05607E+11,1.18311E+11,93995000000,2017-06-30
139130,8.5043E+11,1.19954E+11,93760000000,2017-09-30
139130,9.31658E+11,49785000000,34152000000,2017-12-31
139130,9.18059E+11,1.29363E+11,96041000000,2018-03-31
139130,1.11377E+12,1.45598E+11,1.11076E+11,2018-06-30
139130,9.90544E+11,1.09418E+11,86076000000,2018-09-30
139130,1.14445E+12,-47749000000,1.12833E+11,2018-12-31
139130,1.29446E+12,1.33006E+11,1.12883E+11,2019-03-31
139130,1.25777E+12,1.39222E+11,1.06482E+11,2019-06-30
139130,1.26629E+12,1.03947E+11,80272000000,2019-09-30
139130,1.1503E+12,56036000000,63271000000,2019-12-31
139130,1.94399E+12,1.33273E+11,97664000000,2020-03-31
139130,1.27498E+12,1.32998E+11,1.08839E+11,2020-06-30
139130,1.24755E+12,1.31478E+11,1.0346E+11,2020-09-30
139130,1.41719E+12,92282000000,66842000000,2020-12-31
139130,1.39518E+12,1.7837E+11,1.361E+11,2021-03-31
139130,1.25097E+12,2.33711E+11,1.68637E+11,2021-06-30
139130,1.34771E+12,1.99979E+11,1.51701E+11,2021-09-30
139130,1.20181E+12,1.36548E+11,97352000000,2021-12-31
139130,1.48355E+12,2.28491E+11,1.74097E+11,2022-03-31
139130,1.82604E+12,1.9434E+11,1.344E+11,2022-06-30
139130,2.12892E+12,1.59683E+11,1.17493E+11,2022-09-30
139130,1.83261E+12,31137000000,15105000000,2022-12-31
138040,2.52335E+12,1.32571E+11,93920000000,2015-12-31
138040,3.02378E+12,1.39609E+11,1.05982E+11,2016-03-31
138040,2.94049E+12,2.12932E+11,1.60552E+11,2016-06-30
138040,2.95152E+12,1.9783E+11,1.47647E+11,2016-09-30
138040,3.43579E+12,1.3806E+11,1.07774E+11,2016-12-31
138040,3.38644E+12,2.69585E+11,2.11715E+11,2017-03-31
138040,3.10516E+12,3.07705E+11,2.34205E+11,2017-06-30
138040,3.2824E+12,2.13378E+11,1.63603E+11,2017-09-30
138040,3.72815E+12,2.13072E+11,1.46212E+11,2017-12-31
138040,3.98052E+12,2.12823E+11,1.52767E+11,2018-03-31
138040,4.04591E+12,2.20165E+11,1.82209E+11,2018-06-30
138040,4.15378E+12,2.3039E+11,1.72129E+11,2018-09-30
138040,5.04029E+12,1.39052E+11,1.32998E+11,2018-12-31
138040,5.19232E+12,2.46676E+11,1.90664E+11,2019-03-31
138040,5.14243E+12,2.72598E+11,2.18934E+11,2019-06-30
138040,5.89099E+12,1.91763E+11,1.53384E+11,2019-09-30
138040,6.08937E+12,2.5131E+11,2.24106E+11,2019-12-31
138040,1.01168E+13,2.68305E+11,1.73235E+11,2020-03-31
138040,5.5832E+12,3.51203E+11,2.68766E+11,2020-06-30
138040,5.97424E+12,3.62542E+11,2.48532E+11,2020-09-30
138040,6.79633E+12,3.9003E+11,2.34771E+11,2020-12-31
138040,7.98831E+12,4.41598E+11,3.21302E+11,2021-03-31
138040,7.8218E+12,4.5922E+11,3.44976E+11,2021-06-30
138040,8.96285E+12,4.88488E+11,3.66463E+11,2021-09-30
138040,1.0877E+13,4.11319E+11,3.50506E+11,2021-12-31
138040,1.39898E+13,6.8466E+11,5.22359E+11,2022-03-31
138040,1.77949E+13,4.99525E+11,3.68051E+11,2022-06-30
138040,2.11251E+13,6.25766E+11,4.86327E+11,2022-09-30
138040,1.74559E+13,3.90911E+11,2.63701E+11,2022-12-31
055550,6.80958E+12,5.55754E+11,4.22792E+11,2015-12-31
055550,8.69384E+12,6.55495E+11,7.87744E+11,2016-03-31
055550,6.73029E+12,8.90114E+11,7.00376E+11,2016-06-30
055550,9.71513E+12,9.36903E+11,7.224E+11,2016-09-30
055550,6.85047E+12,6.2613E+11,6.14399E+11,2016-12-31
055550,1.3801E+13,1.29826E+12,1.00725E+12,2017-03-31
055550,5.958E+12,1.15554E+12,9.01902E+11,2017-06-30
055550,7.08109E+12,1.03939E+12,8.2845E+11,2017-09-30
055550,1.15925E+13,3.35491E+11,2.10518E+11,2017-12-31
055550,8.97316E+12,1.17584E+12,8.69036E+11,2018-03-31
055550,1.17195E+13,1.33404E+12,9.48056E+11,2018-06-30
055550,7.14442E+12,1.1326E+12,8.57479E+11,2018-09-30
055550,7.50696E+12,8.56937E+11,5.23694E+11,2018-12-31
055550,1.17061E+13,1.31034E+12,9.65832E+11,2019-03-31
055550,1.21463E+13,1.40927E+12,1.07055E+12,2019-06-30
055550,1.24965E+13,1.41791E+12,1.04844E+12,2019-09-30
055550,7.51015E+12,9.08735E+11,5.57565E+11,2019-12-31
055550,1.89215E+13,1.25739E+12,9.4954E+11,2020-03-31
055550,8.26666E+12,1.25519E+12,8.92668E+11,2020-06-30
055550,8.2426E+12,1.4682E+12,1.16648E+12,2020-09-30
055550,1.35965E+13,9.48956E+11,4.89389E+11,2020-12-31
055550,1.43544E+13,1.68238E+12,1.21794E+12,2021-03-31
055550,8.36493E+12,1.69352E+12,1.27794E+12,2021-06-30
055550,1.40768E+13,1.60388E+12,1.14181E+12,2021-09-30
055550,8.93393E+12,9.72323E+11,4.74945E+11,2021-12-31
055550,1.39692E+13,1.90595E+12,1.4206E+12,2022-03-31
055550,1.86603E+13,1.7492E+12,1.33991E+12,2022-06-30
055550,2.434E+13,1.6829E+12,1.61781E+12,2022-09-30
055550,4.90729E+12,5.50028E+11,3.5384E+11,2022-12-31
316140,5.81632E+12,8.34001E+11,6.14529E+11,2019-03-31
316140,6.29546E+12,8.76411E+11,6.57434E+11,2019-06-30
316140,7.30781E+12,6.59291E+11,5.34108E+11,2019-09-30
316140,3.31467E+12,4.30273E+11,2.31525E+11,2019-12-31
316140,1.12235E+13,7.73338E+11,5.57771E+11,2020-03-31
316140,3.46423E+12,3.9926E+11,2.16262E+11,2020-06-30
316140,4.29394E+12,6.7516E+11,5.21715E+11,2020-09-30
316140,9.67335E+12,2.32636E+11,2.19501E+11,2020-12-31
316140,8.71396E+12,9.33512E+11,7.18867E+11,2021-03-31
316140,4.39126E+12,1.05033E+12,8.18384E+11,2021-06-30
316140,8.68577E+12,1.09177E+12,8.24396E+11,2021-09-30
316140,5.43734E+12,5.84141E+11,4.45724E+11,2021-12-31
316140,8.96566E+12,1.22844E+12,8.72472E+11,2022-03-31
316140,1.37493E+13,1.20367E+12,9.86832E+11,2022-06-30
316140,2.0442E+13,1.27055E+12,9.33385E+11,2022-09-30
316140,-7.34404E+11,7.27859E+11,5.31293E+11,2022-12-31
086790,6.02907E+12,-1.44246E+11,-86255000000,2015-12-31
086790,1.10774E+13,5.61906E+11,4.49528E+11,2016-03-31
086790,6.3935E+12,4.21827E+11,3.75422E+11,2016-06-30
086790,1.08277E+13,6.18553E+11,4.67213E+11,2016-09-30
086790,6.30127E+12,11821000000,1.07581E+11,2016-12-31
086790,1.54819E+13,6.23143E+11,5.13397E+11,2017-03-31
086790,4.56414E+12,6.96937E+11,5.63687E+11,2017-06-30
086790,7.14332E+12,6.81206E+11,5.26491E+11,2017-09-30
086790,1.19633E+13,7.16851E+11,5.13047E+11,2017-12-31
086790,7.85498E+12,8.89477E+11,6.82902E+11,2018-03-31
086790,1.13372E+13,9.15362E+11,6.43726E+11,2018-06-30
086790,6.06536E+12,8.33478E+11,5.98803E+11,2018-09-30
086790,7.25841E+12,5.13863E+11,3.49721E+11,2018-12-31
086790,9.89527E+12,7.49223E+11,5.5385E+11,2019-03-31
086790,1.09294E+13,9.80737E+11,6.65884E+11,2019-06-30
086790,1.14487E+13,7.79464E+11,8.47254E+11,2019-09-30
086790,6.3768E+12,7.49256E+11,3.58634E+11,2019-12-31
086790,2.06132E+13,8.79003E+11,6.74052E+11,2020-03-31
086790,6.23377E+12,9.37579E+11,6.95315E+11,2020-06-30
086790,6.51673E+12,1.06753E+12,7.70524E+11,2020-09-30
086790,1.48521E+13,9.52308E+11,5.44987E+11,2020-12-31
086790,1.4011E+13,1.07691E+12,8.52026E+11,2021-03-31
086790,6.9078E+12,1.285E+12,9.32897E+11,2021-06-30
086790,1.31547E+13,1.14825E+12,9.42069E+11,2021-09-30
086790,7.60433E+12,1.12093E+12,8.5459E+11,2021-12-31
086790,1.37001E+13,1.10177E+12,9.1483E+11,2022-03-31
086790,2.08982E+13,1.14194E+12,8.47734E+11,2022-06-30
086790,3.11087E+13,1.47248E+12,1.13577E+12,2022-09-30
086790,5.13688E+12,9.74119E+11,7.22857E+11,2022-12-31
071050,5.38743E+11,2676000000,-3393000000,2015-12-31
071050,1.75736E+12,89704000000,80207000000,2016-03-31
071050,1.22666E+12,76424000000,51055000000,2016-06-30
071050,1.16542E+12,1.14858E+11,87649000000,2016-09-30
071050,1.18459E+12,80900000000,52228000000,2016-12-31
071050,2.00936E+12,1.96556E+11,1.44221E+11,2017-03-31
071050,1.41927E+12,1.7219E+11,1.24631E+11,2017-06-30
071050,1.41318E+12,1.37743E+11,94874000000,2017-09-30
071050,1.78016E+12,1.47771E+11,99358000000,2017-12-31
071050,2.56001E+12,2.35545E+11,1.95974E+11,2018-03-31
071050,2.01792E+12,1.93029E+11,1.67495E+11,2018-06-30
071050,1.54177E+12,1.82614E+11,1.53265E+11,2018-09-30
071050,2.70667E+12,10272000000,-787000000,2018-12-31
071050,3.43662E+12,3.08582E+11,2.61336E+11,2019-03-31
071050,2.9872E+12,2.71791E+11,2.09097E+11,2019-06-30
071050,2.18875E+12,1.73632E+11,2.25659E+11,2019-09-30
071050,2.16182E+12,1.87779E+11,1.51077E+11,2019-12-31
071050,8.03952E+12,-1.67906E+11,-1.145E+11,2020-03-31
071050,1.97881E+12,4.01607E+11,3.84295E+11,2020-06-30
071050,2.40289E+12,3.21018E+11,2.47918E+11,2020-09-30
071050,4.09304E+12,3.01639E+11,3.42331E+11,2020-12-31
071050,4.85909E+12,4.85039E+11,4.01404E+11,2021-03-31
071050,3.85126E+12,3.43309E+11,3.01651E+11,2021-06-30
071050,3.93939E+12,4.1777E+11,7.52863E+11,2021-09-30
071050,1.16999E+12,2.74834E+11,3.08636E+11,2021-12-31
071050,6.13032E+12,3.38137E+11,3.07588E+11,2022-03-31
071050,7.05993E+12,1.67344E+11,99502000000,2022-06-30
071050,8.55402E+12,1.82328E+11,1.66856E+11,2022-09-30
071050,3.28386E+12,-1.42028E+11,65862000000,2022-12-31
