Date,Open,High,Low,Close,Volume,Change
2018-08-14,12401,12443,12363,12436,2256,
2018-08-16,12240,12347,12179,12324,1587,-0.009006111289803775
2018-08-17,12323,12368,12304,12348,2456,0.0019474196689386325
2018-08-20,12392,12443,12328,12343,1082,-0.0004049238743116801
2018-08-21,12332,12517,12319,12505,1929,0.013124848092036068
2018-08-22,12527,12572,12498,12537,2007,0.0025589764094362533
2018-08-23,12581,12591,12503,12597,1169,0.004785833931562511
2018-08-24,12550,12664,12517,12663,1082,0.005239342700642968
2018-08-27,12679,12730,12651,12723,1230,0.004738213693437521
2018-08-28,12783,12802,12699,12728,33590,0.0003929890749037046
2018-08-29,12735,12762,12707,12764,35292,0.0028284098051540862
2018-08-30,12780,12836,12739,12773,542,0.0007051081165778683
2018-08-31,12711,12867,12684,12874,586,0.007907304470367249
2018-09-03,12812,12831,12730,12760,1541,-0.008855056703433228
2018-09-04,12771,12836,12739,12829,709,0.005407523510971846
2018-09-05,12792,12802,12641,12663,572,-0.012939434094629387
2018-09-06,12634,12689,12614,12634,550,-0.0022901366184948646
2018-09-07,12545,12605,12480,12570,22272,-0.005065695741649501
2018-09-10,12568,12610,12550,12610,43332,0.0031821797931583795
2018-09-11,12591,12641,12517,12566,1325,-0.003489294210943683
2018-09-12,12581,12591,12508,12579,54557,0.001034537641254163
2018-09-13,12600,12614,12555,12593,569,0.0011129660545352582
2018-09-14,12684,12783,12684,12788,76366,0.015484793139045605
2018-09-17,12762,12767,12651,12698,43358,-0.007037847982483525
2018-09-18,12614,12743,12614,12737,886,0.003071349818869029
2018-09-19,12780,12783,12702,12760,541,0.0018057627384784336
2018-09-20,12792,12909,12780,12853,1436,0.007288401253918497
2018-09-21,12891,12913,12845,12921,661,0.005290593635727037
2018-09-27,12901,13026,12901,13032,1645,0.008590666357093157
2018-09-28,13026,13026,12906,12941,43738,-0.006982811540822587
2018-10-01,12961,12984,12845,12879,25236,-0.0047909744223785244
2018-10-02,12853,12923,12699,12703,23802,-0.013665657271527243
2018-10-04,12753,12753,12513,12547,159892,-0.012280563646382747
2018-10-05,12517,12568,12424,12505,239738,-0.0033474137243962865
2018-10-08,12448,12545,12420,12426,709,-0.00631747301079566
2018-10-10,12471,12471,12294,12338,162510,-0.007081924995976152
2018-10-11,12010,12109,11778,11787,251901,-0.044658777759766566
2018-10-12,11824,12064,11810,12003,1867,0.01832527360651559
2018-10-15,11991,11991,11866,11889,4044,-0.009497625593601566
2018-10-16,11940,11977,11861,11878,2432,-0.0009252249978972671
2018-10-17,12055,12100,11977,12030,386,0.012796767132513986
2018-10-18,11991,12019,11904,11914,415,-0.009642560266001632
2018-10-19,11810,11977,11746,11975,369,0.005120026859157356
2018-10-22,11899,12023,11866,12016,337,0.003423799582463527
2018-10-23,11926,11926,11633,11662,992,-0.029460719041278338
2018-10-24,11800,11800,11601,11638,416,-0.002057966043560233
2018-10-25,11348,11457,11274,11395,360,-0.020879876267399844
2018-10-26,11491,11491,11155,11264,662,-0.011496270293988586
2018-10-29,11274,11367,11125,11134,328,-0.011541193181818232
2018-10-30,11096,11306,11087,11241,177,0.00961020298185744
2018-10-31,11282,11282,11163,11288,431,0.004181122675918525
2018-11-01,11311,11414,11237,11255,201,-0.0029234585400425006
2018-11-02,11396,11665,11371,11676,112,0.037405597512216726
2018-11-05,11593,11593,11437,11529,156,-0.01258992805755399
2018-11-06,11615,11638,11505,11635,1049,0.00919420591551745
2018-11-07,11624,11713,11542,11577,814,-0.0049849591749032696
2018-11-08,11764,11810,11642,11653,228,0.006564740433618432
2018-11-09,11652,11689,11584,11610,124,-0.0036900369003689537
2018-11-12,11500,11619,11487,11591,105,-0.0016365202411714463
2018-11-13,11391,11514,11296,11521,552,-0.0060391683202484225
2018-11-14,11505,11524,11437,11490,21527,-0.002690738651158764
2018-11-15,11500,11605,11447,11615,105,0.01087902523933848
2018-11-16,11660,11670,11601,11635,5944,0.0017219113215669601
2018-11-19,11624,11731,11610,11686,212,0.004383326171035762
2018-11-20,11519,11593,11514,11554,699,-0.011295567345541713
2018-11-21,11401,11505,11344,11513,435,-0.00354855461312098
2018-11-22,11519,11542,11467,11495,877,-0.001563450013028711
2018-11-23,11505,11514,11367,11424,380,-0.006176598521096088
2018-11-26,11437,11579,11437,11577,235,0.013392857142857206
2018-11-27,11593,11680,11547,11676,244,0.00855143819642401
2018-11-28,11684,11718,11633,11726,321,0.004282288454950267
2018-11-29,11899,11899,11713,11750,183,0.0020467337540508446
2018-11-30,11769,11782,11610,11638,1152,-0.009531914893617044
2018-12-03,11805,11861,11726,11849,289,0.01813026293177522
2018-12-04,11810,11810,11670,11736,108,-0.009536669761161298
2018-12-05,11538,11675,11538,11657,112,-0.006731424676209907
2018-12-06,11605,11605,11422,11451,498,-0.017671785193446032
2018-12-07,11519,11551,11447,11513,17218,0.005414374290454882
2018-12-10,11357,11414,11296,11380,300,-0.011552158429601334
2018-12-11,11410,11410,11296,11328,515,-0.004569420035149374
2018-12-12,11376,11509,11376,11505,105,0.015625
2018-12-13,11533,11593,11491,11549,171,0.003824424163407114
2018-12-14,11551,11551,11311,11361,123,-0.016278465668023157
2018-12-17,11353,11406,11341,11387,282,0.002288530939177802
2018-12-18,11282,11396,11282,11337,647,-0.004390972161236517
2018-12-19,11344,11386,11341,11390,147,0.004674958101790638
2018-12-20,11292,11410,11287,11337,105,-0.004653204565408298
2018-12-21,11336,11362,11296,11371,204,0.002999029725677005
2018-12-24,11326,11353,11282,11342,300,-0.0025503473749011185
2018-12-26,11177,11247,11120,11217,157,-0.011020983953447416
2018-12-27,11447,11447,11348,11375,1027,0.014085762681643965
2018-12-28,11391,11457,11391,11439,192,0.0056263736263735264
2019-01-02,11509,11509,11232,11268,105,-0.014948859166010964
2019-01-03,11251,11265,11132,11148,341,-0.010649627263045747
2019-01-04,11140,11232,11087,11241,105,0.008342303552206776
2019-01-07,11396,11457,11357,11395,536,0.0136998487679032
2019-01-08,11386,11414,11301,11320,713,-0.006581834137779685
2019-01-09,11386,11565,11376,11559,114,0.021113074204947013
2019-01-10,11560,11588,11496,11564,161,0.00043256337053376726
2019-01-11,11597,11629,11556,11625,662,0.005274991352473224
2019-01-14,11593,11593,11496,11525,116,-0.008602150537634357
2019-01-15,11547,11721,11542,11731,167,0.017874186550976168
2019-01-16,11721,11774,11689,11782,714,0.0043474554598925685
2019-01-17,11790,11843,11764,11790,192,0.0006790018672551135
2019-01-18,11829,11871,11819,11878,105,0.007463952502120508
2019-01-21,11935,11935,11810,11878,135,0.0
2019-01-22,11886,11886,11769,11825,693,-0.004462030644889703
2019-01-23,11759,11881,11754,11868,212,0.0036363636363636598
2019-01-24,11917,11986,11866,11994,135,0.010616784630940401
2019-01-25,12040,12194,12031,12200,54,0.017175254293813502
2019-01-28,12212,12273,12147,12205,116,0.0004098360655737654
2019-01-29,12179,12245,12095,12252,5571,0.003850880786562927
2019-01-30,12265,12374,12225,12353,55,0.008243552073130989
2019-01-31,12518,12518,12379,12385,61,0.002590463854934111
2019-02-01,12430,12467,12369,12376,124,-0.0007266855066613287
2019-02-07,12476,12476,12329,12389,3045,0.0010504201680672232
2019-02-08,12295,12310,12169,12179,154547,-0.016950520623133403
2019-02-11,12240,12240,12159,12247,90,0.00558338122998614
2019-02-12,12245,12320,12235,12303,595,0.004572548379194963
2019-02-13,12379,12379,12333,12367,70,0.005201983256116316
2019-02-14,12338,12509,12295,12515,71,0.011967332416916054
2019-02-15,12425,12425,12278,12329,590,-0.01486216540151819
2019-02-18,12407,12439,12369,12408,882,0.00640765674426147
2019-02-19,12393,12411,12295,12381,675,-0.0021760154738877935
2019-02-20,12449,12541,12421,12520,8485,0.011226879896615749
2019-02-21,12486,12532,12425,12520,2989,0.0
2019-02-22,12495,12518,12444,12525,69,0.0003993610223642641
2019-02-25,12504,12577,12499,12548,68,0.0018363273453094742
2019-02-26,12597,12597,12481,12510,22172,-0.0030283710551481935
2019-02-27,12532,12532,12476,12538,65763,0.002238209432454008
2019-02-28,12532,12532,12329,12333,131,-0.016350295102887213
2019-03-04,12439,12439,12300,12312,54,-0.0017027487229384075
2019-03-05,12274,12282,12189,12235,797,-0.006254061078622475
2019-03-06,12245,12245,12151,12200,1189,-0.002860645688598229
2019-03-07,12174,12235,12095,12150,128,-0.004098360655737654
2019-03-08,12087,12095,11982,11989,87309,-0.013251028806584353
2019-03-11,12023,12035,11945,12007,699,0.0015013762615732062
2019-03-12,12105,12147,12100,12136,552,0.010743732822520169
2019-03-13,12100,12105,11986,12050,111,-0.007086354647330206
2019-03-14,12169,12169,12015,12086,54,0.002987551867219995
2019-03-15,12064,12212,12064,12196,54,0.009101439682277057
2019-03-18,12217,12225,12164,12196,332,0.0
2019-03-19,12270,12270,12156,12184,238,-0.0009839291571006603
2019-03-20,12151,12184,12040,12192,325,0.0006565988181221893
2019-03-21,12255,12351,12208,12257,717,0.0053313648293962235
2019-03-22,12320,12338,12260,12303,1055,0.0037529574936769894
2019-03-25,12109,12119,12023,12030,428,-0.022189709826871518
2019-03-26,12078,12087,12031,12040,128,0.0008312551953448821
2019-03-27,12040,12083,11955,12011,857,-0.002408637873754116
2019-03-28,11950,12010,11930,11955,667,-0.0046623928065939735
2019-03-29,11977,12040,11945,12050,104,0.007946465913843515
2019-04-01,12119,12212,12119,12205,69,0.012863070539419041
2019-04-02,12260,12278,12217,12261,55,0.004588283490372769
2019-04-03,12274,12416,12235,12423,146015,0.013212625397602151
2019-04-04,12416,12491,12397,12441,464,0.0014489253803429136
2019-04-05,12454,12476,12416,12455,743349,0.0011253114701390565
2019-04-08,12504,12504,12397,12450,63,-0.0004014452027297777
2019-04-09,12449,12499,12384,12464,70,0.0011244979919677878
2019-04-10,12407,12509,12402,12515,89938,0.004091784338896121
2019-04-11,12528,12536,12463,12510,56,-0.00039952057530967533
2019-04-12,12486,12546,12444,12552,54,0.003357314148681123
2019-04-15,12690,12690,12577,12598,81,0.0036647546207775328
2019-04-16,12597,12642,12569,12649,518,0.0040482616288299855
2019-04-17,12652,12652,12610,12620,61,-0.002292671357419507
2019-04-18,12637,12637,12411,12426,54,-0.015372424722662426
2019-04-19,12467,12491,12407,12446,76,0.0016095284081762973
2019-04-22,12458,12504,12393,12446,714,0.0
2019-04-23,12523,12523,12421,12468,758,0.0017676361883336433
2019-04-24,12523,12523,12282,12358,67,-0.008822585819698414
2019-04-25,12315,12355,12295,12312,137,-0.0037222851594108652
2019-04-26,12329,12329,12189,12230,1122,-0.0066601689408707365
2019-04-29,12350,12462,12278,12467,408,0.01937857726901071
2019-04-30,12453,12453,12297,12406,30,-0.004892917301676403
2019-05-02,12353,12466,12353,12454,981,0.0038690955989038045
2019-05-03,12433,12438,12345,12360,245,-0.007547775814999214
2019-05-07,12236,12251,12150,12252,40,-0.008737864077669855
2019-05-08,12118,12231,12108,12183,364,-0.005631733594515187
2019-05-09,12150,12164,11794,11800,836911,-0.03143724862513342
2019-05-10,11833,11926,11738,11833,623,0.00279661016949162
2019-05-13,11748,11799,11685,11696,59,-0.011577790923687936
2019-05-14,11541,11748,11541,11696,30,0.0
2019-05-15,11709,11794,11661,11746,30,0.004274965800273645
2019-05-16,11709,11709,11560,11590,30,-0.01328111697599188
2019-05-17,11657,11661,11508,11519,30,-0.006125970664365821
2019-05-20,11578,11624,11512,11532,41,0.0011285701883843036
2019-05-21,11522,11666,11522,11581,700,0.004249046132500878
2019-05-22,11578,11619,11485,11595,171,0.0012088766082376523
2019-05-23,11592,11592,11494,11567,69,-0.002414833980163844
2019-05-24,11512,11512,11429,11476,37,-0.007867208437797202
2019-05-27,11473,11517,11434,11471,65,-0.00043569187870340365
2019-05-28,11464,11537,11444,11501,30,0.0026152907331531416
2019-05-29,11459,11464,11296,11351,162,-0.013042344143987528
2019-05-30,11344,11454,11344,11452,31,0.008897894458637978
2019-05-31,11429,11494,11363,11461,53,0.0007858889276981529
2019-06-03,11429,11629,11419,11638,41,0.015443678562080176
2019-06-04,11605,11624,11569,11614,458,-0.0020622100017184675
2019-06-05,11719,11719,11605,11634,41,0.0017220595832616592
2019-06-07,11583,11685,11583,11648,43,0.001203369434416457
2019-06-10,11728,11794,11657,11800,41,0.013049450549450503
2019-06-11,11794,11856,11767,11852,30,0.004406779661016991
2019-06-12,11856,11871,11809,11828,30,-0.002024974687816372
2019-06-13,11794,11809,11657,11769,59,-0.0049881636794048
2019-06-14,11748,11767,11685,11737,43,-0.0027190075622397503
2019-06-17,11714,11762,11690,11714,43,-0.0019596148930731694
2019-06-18,11709,11772,11709,11755,30,0.00350008536793589
2019-06-19,11908,11918,11833,11913,155,0.01344108889834117
2019-06-20,11913,11946,11881,11951,64,0.0031897926634769647
2019-06-21,11974,11974,11886,11918,607,-0.0027612752070956814
2019-06-24,11941,11946,11899,11908,176,-0.0008390669575432108
2019-06-25,11913,11965,11833,11893,152,-0.001259657373194445
2019-06-26,11899,11926,11861,11908,130,0.0012612461111578543
2019-06-27,11936,12043,11890,12003,71,0.00797783003023178
2019-06-28,12017,12021,11951,11980,132,-0.0019161876197617556
2019-07-01,12076,12076,11969,11980,42,0.0
2019-07-02,11922,11988,11913,11927,30,-0.00442404006677799
2019-07-03,11899,11941,11767,11784,30,-0.011989603420809902
2019-07-04,11838,11851,11719,11856,12628,0.006109979633401208
2019-07-05,11828,11871,11738,11847,447684,-0.0007591093117408354
2019-07-08,11685,11719,11555,11572,173,-0.0232126276694522
2019-07-09,11642,11657,11537,11542,203,-0.0025924645696508986
2019-07-10,11619,11647,11555,11599,8602,0.0049384855311038756
2019-07-11,11624,11728,11624,11722,154,0.010604362445038262
2019-07-12,11719,11776,11700,11751,104,0.0024739805493942946
2019-07-15,11738,11772,11685,11755,116,0.0003403965619948046
2019-07-16,11704,11781,11700,11764,104,0.0007656316461079893
2019-07-17,11624,11666,11624,11676,279,-0.007480448826929664
2019-07-18,11642,11666,11592,11619,119,-0.00488180883864342
2019-07-19,11748,11843,11733,11837,148,0.01876237197693431
2019-07-22,11772,11847,11757,11837,684,0.0
2019-07-23,11855,11912,11850,11883,163,0.0038861197938666603
2019-07-24,11814,11866,11719,11769,264,-0.009593536985609719
2019-07-25,11804,11809,11671,11737,179,-0.0027190075622397503
2019-07-26,11666,11666,11597,11671,115,-0.005623242736644829
2019-07-29,11652,11666,11485,11515,104,-0.01336646388484275
2019-07-30,11489,11547,11489,11515,104,0.0
2019-07-31,11538,11556,11382,11491,231,-0.00208423795049939
2019-08-01,11382,11459,11372,11414,159713,-0.0067008963536681065
2019-08-02,11269,11336,11240,11304,125,-0.009637287541615525
2019-08-05,11206,11206,10991,11005,212613,-0.026450813871196077
2019-08-06,10676,10948,10664,10838,168,-0.015174920490686028
2019-08-07,10877,10897,10741,10795,104,-0.003967521682967323
2019-08-08,10835,10892,10774,10834,104,0.003612783696155697
2019-08-09,10897,10934,10877,10925,158,0.008399483108731731
2019-08-12,10963,10983,10907,10950,114,0.0022883295194509046
2019-08-13,10765,10859,10765,10829,115,-0.011050228310502286
2019-08-14,10968,11001,10916,10930,104,0.009326807646135471
2019-08-16,10722,10844,10722,10819,331,-0.010155535224153689
2019-08-19,10934,10953,10902,10940,212,0.011184028098715215
2019-08-20,10907,11045,10887,11038,104,0.008957952468007235
2019-08-21,11050,11133,11030,11095,723,0.005163978981699513
2019-08-22,11054,11063,10973,11010,180,-0.0076611086074808155
2019-08-23,10948,11020,10948,11015,133,0.0004541326067211138
2019-08-26,10760,10806,10741,10809,142,-0.0187017703132093
2019-08-27,10821,10887,10793,10805,153,-0.00037006198538258595
2019-08-28,10892,10973,10872,10972,104,0.015455807496529417
2019-08-29,10930,10938,10854,10895,104,-0.007017863652934775
2019-08-30,11035,11133,11035,11114,104,0.020100963744837053
2019-09-02,11081,11151,11072,11134,154,0.0017995321216484061
2019-09-03,11068,11115,11025,11047,104,-0.007813903359080276
2019-09-04,11040,11170,11040,11176,104,0.011677378473793798
2019-09-05,11273,11419,11273,11351,116,0.015658554044380768
2019-09-06,11387,11387,11331,11365,104,0.0012333715091181752
2019-09-09,11419,11498,11419,11466,104,0.008886933567971766
2019-09-10,11489,11523,11464,11519,106232,0.0046223617652190185
2019-09-11,11542,11579,11528,11581,104,0.005382411667679499
2019-09-16,11593,11667,11528,11676,106327,0.008203091270183815
2019-09-17,11648,11686,11625,11667,108,-0.0007708119218911014
2019-09-18,11672,11744,11639,11728,204,0.0052284220450844465
2019-09-19,11677,11790,11677,11738,658,0.0008526603001364208
2019-09-20,11790,11847,11768,11848,188,0.009371272789231666
2019-09-23,11781,11852,11773,11857,714,0.0007596218771099839
2019-09-24,11768,11887,11753,11889,114,0.0026988276967192526
2019-09-25,11829,11839,11715,11733,181,-0.013121372697451394
2019-09-26,11781,11810,11686,11733,124,0.0
2019-09-27,11658,11658,11556,11609,104,-0.010568482059149398
2019-09-30,11601,11720,11598,11723,159379,0.009819967266775809
2019-10-01,11662,11773,11653,11780,115,0.004862236628849326
2019-10-02,11601,11615,11533,11537,200,-0.02062818336162986
2019-10-04,11485,11485,11485,11491,0,-0.003987171708416448
2019-10-07,11528,11542,11444,11532,114,0.003568009746758305
2019-10-08,11542,11653,11513,11657,104,0.010839403399236947
2019-10-10,11579,11648,11485,11624,114,-0.0028309170455520505
2019-10-11,11710,11729,11662,11715,104,0.007828630419820959
2019-10-14,11781,11824,11768,11815,118,0.008536064874093086
2019-10-15,11800,11843,11795,11811,171,-0.000338552687261906
2019-10-16,11857,11910,11824,11853,253885,0.0035560071120142034
2019-10-17,11847,11867,11785,11797,106282,-0.004724542309963775
2019-10-18,11882,11910,11724,11742,318744,-0.00466220225481051
2019-10-21,11785,11810,11753,11815,589,0.00621699880769877
2019-10-22,11843,11976,11834,11981,164,0.014049936521371098
2019-10-23,11966,11976,11910,11956,134,-0.002086637175527928
2019-10-24,11976,11976,11815,11933,308,-0.0019237203077951959
2019-10-25,11953,11957,11867,11961,130,0.002346434257940233
2019-10-28,12009,12045,11962,11981,169,0.0016721009949001164
2019-10-29,12050,12050,11953,11991,104,0.0008346548702111711
2019-10-30,11877,11915,11852,11862,104,-0.010758068551413591
2019-10-31,11938,12015,11891,11904,104,0.0035407182599898057
2019-11-01,11928,12031,11919,12033,179,0.01083669354838701
2019-11-04,12172,12172,12172,12180,0,0.01221640488656206
2019-11-05,12162,12292,12162,12299,800,0.009770114942528663
2019-11-06,12264,12311,12249,12269,27,-0.002439222701032584
2019-11-07,12254,12254,12225,12233,2,-0.00293422446817182
2019-11-08,12325,12330,12210,12233,105,0.0
2019-11-11,12229,12229,12084,12161,137,-0.005885718956919805
2019-11-12,12121,12215,12102,12198,111,0.003042512951237475
2019-11-13,12148,12148,12074,12104,113,-0.0077061813412034885
2019-11-14,12162,12197,12134,12194,104,0.0074355584930601015
2019-11-15,12249,12395,12220,12386,105,0.015745448581269583
2019-11-18,12344,12352,12296,12333,106,-0.004279024705312495
2019-11-19,12321,12334,12244,12311,104,-0.001783831995459284
2019-11-20,12206,12249,12121,12132,104,-0.01453984241735029
2019-11-21,12106,12106,11891,11919,569,-0.017556874381800203
2019-11-22,12000,12041,11957,12019,257,0.008389965601141025
2019-11-25,12125,12192,12097,12156,279,0.011398618853482034
2019-11-26,12148,12244,12130,12137,360389,-0.0015630141493911953
2019-11-27,12210,12210,12079,12175,490,0.0031309219741286753
2019-11-28,12065,12144,12065,12095,418612,-0.006570841889117052
2019-11-29,12116,12116,11896,11909,108,-0.01537825547747007
2019-12-02,11933,11976,11891,11938,218,0.002435133092619113
2019-12-03,11815,11891,11785,11877,169202,-0.005109733623722579
2019-12-04,11753,11773,11686,11746,106,-0.011029721310095164
2019-12-05,11852,11882,11710,11746,114,0.0
2019-12-06,11781,11882,11781,11884,108,0.011748680401838962
2019-12-09,11938,11938,11872,11914,105,0.0025244025580613005
2019-12-10,11891,12000,11891,11995,270,0.006798724190028471
2019-12-11,11995,12041,11943,12048,106416,0.004418507711546393
2019-12-12,12092,12210,12092,12198,106,0.012450199203187351
2019-12-13,12381,12438,12366,12442,546,0.020003279226102677
2019-12-16,12424,12466,12424,12427,105,-0.0012055939559556528
