Date,Open,High,Low,Close,Volume,Change
2019-12-17,12462,12583,12429,12570,106177,0.011507202060030641
2019-12-18,12583,12588,12547,12561,105,-0.0007159904534606021
2019-12-19,12617,12659,12557,12603,180,0.0033436828278003983
2019-12-20,12617,12639,12570,12646,104,0.003411886058874769
2019-12-23,12644,12669,12578,12666,110842,0.0015815277558122176
2019-12-24,12644,12644,12523,12542,101826,-0.00978998894678662
2019-12-26,12532,12617,12532,12621,237409,0.006298835911337841
2019-12-27,12702,12891,12702,12807,833,0.014737342524364205
2019-12-30,12844,12872,12778,12825,137,0.0014054813773718422
2020-01-02,12791,12791,12659,12697,432,-0.00998050682261209
2020-01-03,12839,12844,12622,12671,156,-0.0020477278097188467
2020-01-06,12514,12566,12499,12533,113,-0.010891010969931392
2020-01-07,12639,12721,12632,12702,104,0.013484401180882566
2020-01-08,12588,12664,12528,12599,105,-0.008108959219020662
2020-01-09,12769,12769,12694,12764,187,0.013096277482339769
2020-01-10,12811,12914,12786,12919,136,0.01214352867439672
2020-01-13,12952,13075,12924,13076,463,0.012152643393451568
2020-01-14,13126,13193,13070,13090,253,0.0010706638115631772
2020-01-15,13028,13075,12995,13010,104,-0.006111535523300238
2020-01-16,13070,13193,13003,13198,118,0.014450422751729475
2020-01-17,13246,13273,13145,13178,104,-0.0015153811183512556
2020-01-20,13292,13377,13268,13307,386,0.009789042343299359
2020-01-21,13236,13264,13109,13146,27368,-0.012098895318253589
2020-01-22,13126,13325,13117,13326,179,0.013692377909630293
2020-01-23,13221,13246,13145,13160,104,-0.01245685126819751
2020-01-28,12830,12830,12644,12749,115,-0.03123100303951365
2020-01-29,12773,12825,12699,12783,105,0.002666875833398752
2020-01-30,12773,12802,12523,12570,106,-0.016662755221778958
2020-01-31,12612,12649,12386,12398,644,-0.013683373110580765
2020-02-03,12201,12471,12201,12431,202,0.0026617196321987446
2020-02-04,12400,12639,12400,12631,104,0.01608881023248321
2020-02-05,12797,12817,12664,12727,187,0.007600348349299235
2020-02-06,12792,13048,12792,13043,199,0.024829103480788817
2020-02-07,13024,13029,12863,12981,406621,-0.004753507628613041
2020-02-10,12773,12907,12755,12910,158704,-0.005469532393498233
2020-02-11,12943,13081,12939,13011,192,0.007823392718822708
2020-02-12,13067,13156,12992,13146,194,0.010375835831219815
2020-02-13,13218,13218,13095,13124,111,-0.0016735128556214507
2020-02-14,13081,13209,13019,13165,104,0.003124047546479769
2020-02-17,13137,13199,13110,13170,114187,0.00037979491074824345
2020-02-18,13081,13118,12924,12981,179818,-0.014350797266514781
2020-02-19,13024,13024,12845,12967,104,-0.0010784993451968816
2020-02-20,13081,13105,12863,12929,104,-0.0029305159250404555
2020-02-21,12726,12854,12721,12740,2229,-0.01461829994585817
2020-02-24,12362,12386,12228,12249,528,-0.03854003139717421
2020-02-25,12253,12405,12209,12408,253,0.012980651481753647
2020-02-26,12101,12277,12101,12212,116,-0.01579626047711158
2020-02-27,12181,12248,12045,12117,239,-0.007779233540779584
2020-02-28,11927,11952,11694,11725,113,-0.03235124205661466
2020-03-02,11761,11875,11600,11837,113,0.009552238805970115
2020-03-03,12134,12134,11865,11887,104,0.004224043254202892
2020-03-04,11846,12176,11846,12170,195,0.023807520821065076
2020-03-05,12268,12310,12129,12273,459,0.008463434675431314
2020-03-06,12091,12125,11961,12012,1026,-0.021266194084575862
2020-03-09,11660,11727,11486,11528,126,-0.04029304029304026
2020-03-10,11490,11596,11440,11600,113,0.006245662734212454
2020-03-11,11596,11609,11393,11396,160,-0.01758620689655177
2020-03-12,11091,11138,10662,10816,105,-0.050895050895050864
2020-03-13,10083,10632,10036,10530,2676,-0.02644230769230771
2020-03-16,10697,10697,10195,10201,104,-0.031244064577397923
2020-03-17,9761,10238,9761,9979,104,-0.02176257229683365
2020-03-18,9907,10041,9481,9487,1163,-0.04930353742860005
2020-03-19,9634,9634,8593,8662,2801,-0.08696110466954776
2020-03-20,8979,9397,8727,9402,576044,0.08543061648580008
2020-03-23,8697,9047,8679,8885,555,-0.054988300361625164
2020-03-24,9241,9681,9081,9684,127,0.08992684299380982
2020-03-25,10021,10093,9812,10083,158,0.041201982651796865
2020-03-26,10279,10376,9987,9992,3856,-0.009025091738569913
2020-03-27,10432,10432,9883,10191,108,0.01991593274619685
2020-03-30,10046,10356,9969,10283,106,0.00902757334903348
2020-03-31,10284,10484,10213,10407,111,0.012058737722454582
2020-04-01,10451,10532,10046,10048,115,-0.0344960122994139
2020-04-02,9992,10199,9853,10201,104,0.015226910828025408
2020-04-03,10351,10398,10184,10288,106,0.008528575629840107
2020-04-06,10260,10614,10260,10606,105,0.030909797822705976
2020-04-07,10886,10933,10666,10849,193,0.022911559494625644
2020-04-08,10739,10848,10652,10655,108,-0.017881832426951738
2020-04-09,10933,10933,10777,10883,106,0.02139840450492736
2020-04-10,10792,10977,10715,10980,119,0.00891298355232939
2020-04-13,10957,10957,10772,10778,124,-0.01839708561020037
2020-04-14,10797,10962,10739,10893,106,0.0106698830951939
2020-04-16,10891,10990,10801,10966,104,0.006701551455062793
2020-04-17,11091,11332,11091,11237,106,0.024712748495349324
2020-04-20,11332,11350,11155,11189,105,-0.0042716027409450685
2020-04-21,10982,11076,10797,11061,334,-0.011439806953257636
2020-04-22,10982,11019,10982,11022,47,-0.003525901817195587
2020-04-23,11260,11307,11165,11250,116,0.020685900925421885
2020-04-24,11106,11184,10977,11104,106,-0.012977777777777755
2020-04-27,11141,11332,11133,11299,117,0.0175612391930835
2020-04-28,11250,11395,11154,11361,116,0.0054872112576334064
2020-04-29,11371,11480,11351,11427,103,0.005809347768682249
2020-05-04,11078,11149,11010,11125,139,-0.026428633937166324
2020-05-06,11250,11308,11158,11312,105,0.01680898876404502
2020-05-07,11188,11308,11163,11312,103,0.0
2020-05-08,11375,11472,11346,11412,127,0.008840169731258785
2020-05-11,11375,11472,11270,11366,118,-0.004030844724851046
2020-05-12,11366,11371,11178,11289,113,-0.00677459088509591
2020-05-13,11059,11390,11059,11393,128,0.009212507750907983
2020-05-14,11265,11318,11226,11299,111,-0.00825068024225406
2020-05-15,11278,11308,11173,11294,114,-0.0004425170369058984
2020-05-18,11346,11395,11260,11356,110,0.0054896405170887785
2020-05-19,11504,11576,11485,11582,233,0.019901373723141935
2020-05-20,11548,11581,11548,11586,2,0.00034536349507852115
2020-05-21,11774,11774,11677,11732,302,0.012601415501467317
2020-05-22,11647,11672,11443,11547,220,-0.015768837367882704
2020-05-25,11601,11682,11529,11688,114,0.012210963886723825
2020-05-26,11647,11860,11647,11831,113,0.012234770704996567
2020-05-27,11846,11957,11817,11892,110,0.00515594624292115
2020-05-28,11967,11987,11735,11840,119,-0.004372687521022489
2020-05-29,11846,11953,11764,11936,121,0.008108108108108025
2020-06-01,11909,12142,11909,12149,137,0.017845174262734576
2020-06-02,12142,12278,12142,12279,112,0.010700469174417693
2020-06-03,12350,12725,12350,12613,1668,0.02720091212639475
2020-06-04,12851,12941,12634,12638,15597,0.001982081978910699
2020-06-05,12605,12841,12571,12816,7432,0.014084507042253502
2020-06-08,13081,13086,12837,12877,23516,0.004759675405742847
2020-06-09,12908,12975,12715,12845,1883,-0.002485050865884908
2020-06-10,12879,12966,12859,12945,2678,0.007785130400934204
2020-06-11,12817,12904,12590,12758,113,-0.01444573194283505
2020-06-12,12293,12553,12264,12532,12915,-0.01771437529393327
2020-06-15,12331,12428,11899,11902,20934,-0.05027130545802749
2020-06-16,12220,12558,12176,12561,229,0.05536884557217281
2020-06-17,12432,12590,12297,12523,2588,-0.0030252368442003075
2020-06-18,12538,12590,12466,12536,102,0.0010380899145572275
2020-06-19,12575,12575,12346,12536,102,0.0
2020-06-22,12499,12619,12442,12536,1496,0.0
2020-06-23,12595,12672,12394,12528,103,-0.0006381620931716903
2020-06-24,12629,12827,12629,12758,7836,0.01835887611749687
2020-06-25,12514,12585,12414,12459,357,-0.023436275278256757
2020-06-26,12634,12652,12504,12603,152,0.01155790994461836
2020-06-29,12457,12495,12297,12330,489,-0.021661509164484616
2020-06-30,12605,12634,12476,12478,102,0.012003244120032397
2020-07-01,12538,12553,12379,12455,111,-0.001843244109632991
2020-07-02,12481,12634,12481,12638,266,0.014692894419911617
2020-07-03,12634,12697,12563,12676,227,0.0030068048741889175
2020-07-06,12769,12936,12749,12926,103,0.019722309876932798
2020-07-07,13008,13008,12720,12730,52151,-0.015163236886894582
2020-07-08,12778,12841,12702,12753,501,0.001806755695208162
2020-07-09,12754,12841,12754,12758,102,0.00039206461224816636
2020-07-10,12827,12832,12662,12740,730,-0.001410879448189406
2020-07-13,12817,12941,12744,12945,119,0.01609105180533743
2020-07-14,12904,12926,12817,12931,1735,-0.0010814986481266775
2020-07-15,12995,13110,12922,12989,32264,0.0044853452942541505
2020-07-16,13047,13052,12864,12906,37607,-0.006390022326584033
2020-07-17,12879,12980,12879,12979,118,0.005656283898961778
2020-07-20,13071,13071,12917,12999,427,0.0015409507666230837
2020-07-21,13100,13177,13062,13180,144710,0.013924148011385418
2020-07-22,13191,13225,13123,13151,758,-0.002200303490136557
2020-07-23,13118,13118,12971,13057,105,-0.007147745418599305
2020-07-24,13018,13118,12980,13004,242,-0.004059125373362948
2020-07-27,12941,13142,12941,13124,525,0.009227929867732909
2020-07-28,13297,13430,13230,13411,204371,0.02186833282535816
2020-07-29,13435,13493,13326,13396,15320,-0.0011184848258891655
2020-07-30,13527,13562,13422,13474,111,0.005822633621976658
2020-07-31,13455,13455,13307,13321,102,-0.01135520261243872
2020-08-03,13392,13407,13307,13392,331,0.005329930185421494
2020-08-04,13427,13532,13427,13503,102,0.008288530465949906
2020-08-05,13599,13720,13557,13724,82212,0.016366733318521787
2020-08-06,13634,13951,13634,13879,866,0.01129408335762161
2020-08-07,13931,14014,13841,13989,27924,0.007925643057857146
2020-08-10,13941,14158,13909,14163,6130,0.012438344413467695
2020-08-11,14225,14336,14148,14316,6963,0.01080279601779277
2020-08-12,14302,14365,14080,14369,9515,0.0037021514389494747
2020-08-13,14408,14467,14216,14359,10447,-0.0006959426543252656
2020-08-14,14356,14356,14100,14211,9871,-0.010307124451563454
2020-08-18,14139,14235,13784,13917,1181,-0.02068819928224619
2020-08-19,14033,14071,13904,13969,3845,0.0037364374505999276
2020-08-20,13797,13869,13374,13401,7346,-0.04066146467177323
2020-08-21,13609,13792,13479,13643,6764,0.01805835385419008
2020-08-24,13547,13806,13503,13812,3711,0.01238730484497541
2020-08-25,13946,14023,13811,14019,1241,0.014986967854039968
2020-08-26,13976,14000,13788,13979,2286,-0.0028532705613809606
2020-08-27,13966,13986,13889,13912,8281,-0.004792903641176016
2020-08-28,13927,13961,13864,13946,4141,0.002443933294997036
2020-08-31,14043,14048,13769,13772,10495,-0.012476695826760364
2020-09-01,13816,13859,13749,13822,1157,0.003630554748765613
2020-09-02,13927,13966,13864,13932,318,0.007958327304297574
2020-09-03,14115,14197,14071,14191,2705,0.01859029572207871
2020-09-04,13724,13966,13724,13946,25634,-0.01726446339229093
2020-09-07,13971,14095,13971,14091,4140,0.01039724652230034
2020-09-08,14095,14240,14095,14177,52416,0.00610318643105523
2020-09-09,14048,14148,13976,14056,7203,-0.008534950976934463
2020-09-10,14129,14220,14080,14144,11104,0.00626067159931698
2020-09-11,14249,14249,14023,14191,3312,0.00332296380090491
2020-09-14,14244,14322,14202,14325,808,0.009442604467620352
2020-09-15,14510,14510,14302,14479,8876,0.01075043630017447
2020-09-16,14423,14476,14365,14402,13317,-0.005318046826438327
2020-09-17,14510,14510,14207,14263,7565,-0.009651437300374988
2020-09-18,14202,14317,14148,14263,20397,0.0
2020-09-21,14292,14399,14125,14167,233,-0.006730701815887308
2020-09-22,13971,14090,13711,13807,3065,-0.025411166796075357
2020-09-23,13951,13951,13562,13859,3509,0.003766205547910406
2020-09-24,13547,13676,13417,13460,2328,-0.028789955985280336
2020-09-25,13589,13624,13446,13547,1964,0.006463595839524494
2020-09-28,13604,13784,13562,13719,7286,0.012696537978888367
2020-09-29,13981,13981,13821,13864,7264,0.010569283475472036
2020-10-05,13859,14066,13859,14046,876,0.013127524523946832
2020-10-06,14220,14220,14038,14081,9451,0.0024918126156912024
2020-10-07,14028,14144,13927,14149,115,0.004829202471415384
2020-10-08,14225,14278,14178,14220,9322,0.0050180224750866476
2020-10-12,14144,14259,14144,14235,2311,0.001054852320675037
2020-10-13,14452,14452,14183,14288,174,0.0037232174218475578
2020-10-14,14115,14153,14066,14159,72,-0.009028555431131013
2020-10-15,13976,14038,13894,13961,184,-0.013984038420792433
2020-10-16,14080,14080,13811,13912,192,-0.00350977723658763
2020-10-19,13797,13981,13797,13869,118,-0.0030908568142610227
2020-10-20,13945,14061,13743,14023,1250,0.011103900785925491
2020-10-21,13919,14071,13919,14076,252,0.0037795050987663448
2020-10-22,13991,13995,13879,13965,156,-0.00788576300085253
2020-10-23,13927,13991,13856,13946,102,-0.0013605442176870541
2020-10-26,14134,14134,13909,13917,126,-0.0020794493044600237
2020-10-27,13686,13889,13686,13792,105,-0.008981820794711548
2020-10-28,13879,13924,13749,13927,102,0.009788283062645009
2020-10-29,13576,13779,13576,13762,102,-0.011847490486106116
2020-10-30,13889,13889,13435,13439,297,-0.023470425810201978
2020-11-02,13435,13571,13368,13565,106,0.009375697596547328
2020-11-03,13634,13914,13634,13902,194,0.024843346848507197
2020-11-04,13889,13992,13806,13932,106,0.002157962883038378
2020-11-05,14203,14328,14116,14331,119,0.028639104220499645
2020-11-06,14274,14381,14212,14274,2377,-0.0039773916684111565
2020-11-09,14401,14584,14401,14499,7331,0.015762925598991062
2020-11-10,14454,14454,14323,14433,62632,-0.004552038071591102
2020-11-11,14512,14685,14464,14684,19255,0.01739070186378444
2020-11-12,14633,14647,14522,14538,114,-0.009942794878779582
2020-11-13,14623,14757,14546,14761,3621,0.015339111294538466
2020-11-16,14795,15042,14795,15026,11936,0.017952713230810824
2020-11-17,15244,15244,15013,15044,102,0.0011979235990948744
2020-11-18,14995,15090,14960,15011,4697,-0.002193565541079523
2020-11-19,14917,14990,14917,14991,336,-0.001332356272067181
2020-11-20,15125,15125,15125,15126,31,0.009005403241945098
2020-11-23,15206,15451,15139,15446,4536,0.021155626074309097
2020-11-24,15427,15538,15388,15456,105,0.0006474168069403596
2020-11-25,15519,15653,15330,15426,1103,-0.0019409937888198447
2020-11-26,15350,15543,15335,15547,3939,0.007843899909244056
2020-11-27,15717,15717,15562,15648,861,0.006496430179455892
2020-11-30,15585,15683,15364,15368,737,-0.017893660531697386
2020-12-01,15543,15678,15514,15658,552,0.018870380010411303
2020-12-02,15814,15939,15814,15942,4036,0.018137693191978554
2020-12-03,15929,16058,15900,16040,202,0.006147283904152534
2020-12-04,16068,16427,16068,16360,900,0.01995012468827939
2020-12-07,16417,16460,16233,16463,1028,0.006295843520782496
2020-12-08,16541,16541,16165,16169,560,-0.017858227540545446
2020-12-09,16126,16489,16126,16448,6568,0.017255241511534347
2020-12-10,16388,16574,16292,16448,5685,0.0
2020-12-11,16455,16574,16455,16496,669,0.0029182879377431803
2020-12-14,16536,16671,16521,16564,126,0.0041222114451988645
2020-12-15,16465,16526,16325,16458,6096,-0.0063994204298478685
2020-12-16,16526,16579,16526,16550,14,0.005589986632640764
2020-12-17,16526,16526,16526,16531,1,-0.0011480362537764632
2020-12-18,16556,16608,16507,16526,687,-0.0003024620410138068
2020-12-21,16701,16701,16417,16613,221,0.005264431804429481
2020-12-22,16608,16608,16325,16340,42,-0.016432913983025377
2020-12-23,16247,16503,16184,16468,106,0.007833537331701335
2020-12-24,16686,16895,16638,16863,6547,0.023985912071897042
2020-12-28,16822,16999,16793,16838,1384,-0.0014825357291110564
2020-12-29,17095,17240,17048,17243,3424,0.02405273785485207
2020-12-30,17052,17533,17052,17539,6301,0.017166386359682262
2021-01-04,17538,18002,17528,17988,4149,0.025600091225269406
2021-01-05,17641,18220,17641,18222,365,0.013008672448298952
2021-01-06,18341,18341,18094,18122,617,-0.00548787180331467
2021-01-07,18181,18562,18181,18420,6494,0.016444101092594643
2021-01-08,18649,19207,18649,19154,2798,0.039847991313789466
2021-01-11,19541,19970,18900,19284,2824,0.00678709407956557
2021-01-12,18961,19187,18619,19053,920,-0.011978842563783454
2021-01-13,19163,19348,19021,19246,6398,0.010129638377158523
2021-01-14,19172,19217,19059,19101,292,-0.0075340330458276705
2021-01-15,19154,19439,18794,18797,167,-0.015915397099628303
2021-01-18,18370,18654,18282,18285,108,-0.027238389104644378
2021-01-19,18292,18882,18287,18797,112,0.028001093792726195
2021-01-20,19034,19034,18687,18858,142,0.0032451987019204154
2021-01-21,18944,19182,18944,19188,457,0.01749920458161003
2021-01-22,19163,19270,18991,18993,140,-0.010162601626016232
2021-01-25,19084,19551,19084,19544,3828,0.02901068814826524
2021-01-26,19541,19541,18956,19058,140,-0.024866966844044214
2021-01-27,19212,19309,18939,18955,1036,-0.005404554517787763
2021-01-28,18577,18736,18461,18551,135,-0.02131363756264837
2021-01-29,18769,18774,18065,18127,147,-0.02285591073257509
2021-02-01,18166,18567,17978,18570,185,0.024438682628123765
2021-02-02,18696,18784,18649,18787,125,0.01168551427032849
2021-02-03,19108,19108,18882,19028,193,0.012828019375099808
2021-02-04,19055,19055,19055,19058,1,0.0015766239226402412
2021-02-05,18905,18953,18726,18935,146,-0.006453982579494144
2021-02-08,18953,18953,18664,18686,103,-0.013150250858199097
2021-02-09,18769,18977,18634,18701,162,0.0008027400192658352
2021-02-10,18614,18817,18519,18705,5601,0.00021389230522439462
2021-02-15,19155,19155,18944,19028,5323,0.017268110130981063
2021-02-16,19131,19164,19131,19168,7,0.007357578305654755
2021-02-17,19246,19246,18847,18945,148,-0.011633973288814659
2021-02-18,18934,18934,18596,18643,146,-0.015940881499076243
2021-02-19,18731,18794,18423,18783,5404,0.007509520999839037
2021-02-22,18822,18919,18600,18604,725,-0.009529894053133203
2021-02-23,18479,18678,18331,18521,162,-0.004461406149215197
2021-02-24,18494,18629,18060,18063,341,-0.024728686356028318
2021-02-25,18586,18774,18409,18778,223,0.03958367934451634
2021-02-26,18166,18326,18045,18193,115,-0.03115347747363939
2021-03-02,18794,18794,18336,18492,172,0.01643489254108732
2021-03-03,18292,18644,18292,18648,644,0.00843608046722899
2021-03-04,18619,18619,18341,18459,114,-0.010135135135135087
2021-03-05,18026,18360,18026,18338,127,-0.006555067988515129
2021-03-08,18610,18610,18152,18179,102,-0.00867052023121384
2021-03-09,17993,18079,17953,18083,26,-0.005280818526871678
2021-03-10,18230,18230,17978,17982,9,-0.0055853564120997845
2021-03-11,18045,18253,18045,18256,4,0.015237459681904042
2021-03-12,18624,18624,18370,18440,116,0.010078878177037787
2021-03-15,18484,18519,18442,18445,4,0.00027114967462038564
2021-03-16,18509,18509,18509,18512,1,0.0036324207102196304
2021-03-17,18509,18509,18375,18488,70,-0.0012964563526360884
2021-03-18,18499,18673,18499,18648,532,0.008654262224145448
2021-03-19,18316,18316,18316,18318,5,-0.017696267696267642
2021-03-22,18538,18538,18321,18425,159,0.00584124904465555
2021-03-23,18384,18600,18166,18170,110,-0.013839891451831732
2021-03-24,18157,18157,18040,18044,18,-0.006934507429829373
2021-03-25,18215,18287,18128,18242,142,0.01097317667922848
2021-03-26,18287,18375,18287,18377,14,0.007400504330665525
2021-03-29,18365,18428,18239,18323,114,-0.002938455678293539
2021-03-30,18476,18610,18476,18604,73,0.01533591660754241
2021-03-31,18538,18634,18528,18531,104,-0.003923887336056753
2021-04-01,18562,18687,18519,18691,290,0.00863418056230092
2021-04-02,18741,18857,18741,18858,290,0.008934781445615547
2021-04-05,18962,18962,18852,18930,20,0.0038180082723513475
2021-04-06,18924,18924,18885,18888,10,-0.0022187004754358197
2021-04-07,18924,18982,18924,18930,275,0.0022236340533672294
2021-04-08,18929,18944,18929,18945,2,0.0007923930269413404
2021-04-09,18957,18987,18877,18921,389,-0.0012668250197941378
2021-04-12,18929,18929,18929,18930,6,0.0004756619628982772
2021-04-13,18977,19150,18977,19154,5277,0.011833069202324298
2021-04-14,19117,19169,19117,19173,50,0.0009919599039365234
2021-04-15,19232,19334,19218,19226,1316,0.002764303969123194
