Date,Open,High,Low,Close,Volume,Change
2021-04-16,19256,19256,19251,19256,9,0.0015603869759699407
2021-04-19,19256,19359,19256,19304,34,0.002492729538845051
2021-04-20,19383,19383,19383,19386,5,0.00424782428512227
2021-04-21,19246,19246,18987,19058,60,-0.016919426390178516
2021-04-22,19065,19173,19065,19086,139,0.0014691992863888892
2021-04-23,19085,19085,19085,19086,0,0.0
2021-04-26,19085,19085,19085,19086,16,0.0
2021-04-27,19159,19159,19127,19130,557,0.0023053547102587224
2021-04-28,19022,19022,19022,19023,0,-0.00559330893883947
2021-04-29,19100,19100,18855,18857,23,-0.008726278715239455
2021-04-30,19056,19056,18741,18789,156,-0.003606087924908574
2021-05-03,18576,18870,18576,18652,152,-0.007291500345947055
2021-05-04,18659,18722,18590,18725,21,0.003913789405961765
2021-05-06,18727,18727,18727,18730,11,0.0002670226969292422
2021-05-07,18894,18948,18894,18949,8,0.011692471970101481
2021-05-10,19110,19315,19110,19318,17,0.019473323130508202
2021-05-11,18948,18948,18948,18949,4,-0.019101356248058754
2021-05-12,18693,18693,18693,18696,0,-0.01335162805425083
2021-05-13,18420,18453,18395,18397,28,-0.015992725716730827
2021-05-14,18453,18482,18453,18485,4,0.00478338859596672
2021-05-17,18561,18561,18561,18563,6,0.004219637543954491
2021-05-18,18669,18669,18669,18672,5,0.00587189570651292
2021-05-20,18781,18781,18683,18705,13,0.0017673521850900542
2021-05-21,18702,18766,18624,18740,169,0.0018711574445335888
2021-05-24,18624,18624,18624,18628,43,-0.0059765208110992285
2021-05-25,18786,18786,18786,18789,11,0.008642903156538484
2021-05-26,18756,18756,18756,18760,1,-0.001543456277609212
2021-05-27,18732,18732,18732,18735,0,-0.0013326226012793096
2021-05-28,18722,18806,18722,18808,1631,0.0038964504937282207
2021-05-31,18992,18992,18806,18934,206,0.006699276903445295
2021-06-01,19017,19105,18850,18969,134,0.001848526460335842
2021-06-02,19031,19105,19017,19018,85,0.002583162001159822
2021-06-03,19196,19196,19196,19200,5,0.009569881165211847
2021-06-04,19115,19115,19115,19117,0,-0.004322916666666621
2021-06-07,19046,19046,19046,19048,16,-0.00360935293194542
2021-06-08,19096,19096,19096,19097,67,0.002572448551029005
2021-06-09,18943,18943,18943,18944,0,-0.008011729591035244
2021-06-10,19027,19027,19027,19028,5,0.004434121621621712
2021-06-11,19081,19081,19081,19082,0,0.0028379230607524786
2021-06-14,19171,19171,19171,19175,5,0.004873702966146087
2021-06-15,19172,19196,19100,19146,631,-0.001512385919165582
2021-06-16,19265,19265,19265,19269,0,0.006424318395487294
2021-06-17,19157,19162,19157,19165,202,-0.005397270226789153
2021-06-18,19226,19226,19226,19229,0,0.0033394208192016883
2021-06-21,19186,19186,19186,19190,63,-0.0020281865931666143
2021-06-22,19250,19250,19250,19254,30,0.0033350703491401568
2021-06-23,19384,19393,19305,19308,207,0.002804612028669329
2021-06-24,19364,19364,19364,19366,0,0.0030039361922518104
2021-06-25,19535,19535,19476,19502,101,0.007022616957554462
2021-06-28,19457,19486,19384,19453,106,-0.002512562814070307
2021-06-29,19452,19501,19384,19396,104,-0.002930139310132085
2021-06-30,19329,19560,19329,19562,101,0.008558465663023318
2021-07-01,19613,19613,19398,19424,108,-0.007054493405582285
2021-07-02,19275,19481,19275,19366,114,-0.00298599670510713
2021-07-05,19364,19540,19364,19507,145,0.007280801404523363
2021-07-06,19535,19540,19491,19493,226,-0.0007176910852514373
2021-07-07,19461,19461,19461,19463,0,-0.0015390140050274281
2021-07-08,19506,19516,19265,19269,2641,-0.009967630889379797
2021-07-09,18992,19081,18840,19003,320,-0.013804556541595292
2021-07-12,19133,19221,19133,19209,62,0.010840393622059574
2021-07-13,19255,19344,19236,19303,52,0.004893539486698906
2021-07-14,19374,19374,19231,19318,993,0.0007770812827021523
2021-07-15,19196,19388,19196,19391,51,0.0037788590951444156
2021-07-16,19466,19466,19300,19381,80,-0.0005157031612603724
2021-07-19,19115,19152,19086,19156,60,-0.01160930808523808
2021-07-20,19046,19119,19022,19117,56,-0.002035915640008379
2021-07-21,19138,19138,18953,19023,162,-0.0049170895014908345
2021-07-22,19086,19260,19086,19234,65,0.011091836198286353
2021-07-23,19231,19241,19152,19200,59,-0.001767703025891687
2021-07-26,19437,19437,19091,19097,57,-0.005364583333333339
2021-07-27,19119,19186,19041,19053,54,-0.0023040268104937978
2021-07-28,18953,19115,18953,19117,61,0.0033590510680732155
2021-07-29,19041,19148,19041,19077,57,-0.002092378511272641
2021-07-30,19031,19086,18909,18911,81,-0.008701577816218498
2021-08-02,18904,18997,18811,18998,66,0.004600497065200049
2021-08-03,19182,19182,18992,19165,117,0.008790398989367398
2021-08-04,19100,19389,19100,19371,52,0.01074876076180531
2021-08-05,19556,19556,19315,19391,141,0.0010324712198648278
2021-08-06,19266,19266,19266,19269,3,-0.00629157856737661
2021-08-09,19115,19256,19115,19224,55,-0.0023353573096683844
2021-08-10,19163,19163,19086,19137,57,-0.004525593008739115
2021-08-11,18992,18992,18992,18993,0,-0.007524690390343314
2021-08-12,18885,18899,18786,18818,51,-0.009213920918233032
2021-08-13,18712,18712,18522,18627,51,-0.010149856520352829
2021-08-17,18556,18581,18310,18342,55,-0.01530037043002097
2021-08-18,18443,18571,18296,18513,147,0.009322865554465265
2021-08-19,18320,18409,18075,18077,51,-0.023551018203424645
2021-08-20,18251,18256,17870,17925,72,-0.008408474857553805
2021-08-23,18109,18178,18109,18132,142,0.011548117154811743
2021-08-24,18350,18467,18330,18470,83,0.018641076549746227
2021-08-25,18409,18522,18345,18489,69,0.001028695181375161
2021-08-26,18654,18654,18380,18401,51,-0.004759586781329483
2021-08-27,18168,18399,18168,18327,52,-0.004021520569534309
2021-08-30,18433,18433,18433,18435,5,0.005892944835488523
2021-08-31,18581,18820,18380,18823,52,0.021046921616490355
2021-09-01,18717,18806,18659,18774,51,-0.002603198214949809
2021-09-02,18707,18737,18629,18656,61,-0.006285288164482816
2021-09-03,18707,18776,18678,18778,55,0.006539451114922823
2021-09-06,18918,18918,18776,18838,71,0.003195228458834798
2021-09-07,18727,18727,18649,18705,52,-0.007060197473192531
2021-09-08,18707,18712,18556,18582,57,-0.00657578187650365
2021-09-09,18443,18477,18213,18229,51,-0.018996878699817032
2021-09-10,18399,18399,18261,18361,56,0.007241209062482934
2021-09-13,18271,18335,18213,18337,60,-0.001307118348673808
2021-09-14,18492,18595,18467,18513,51,0.009598080383923291
2021-09-15,18389,18541,18389,18489,158,-0.0012963863231243433
2021-09-16,18561,18561,18384,18396,51,-0.005030017848450474
2021-09-17,18477,18477,18238,18411,100,0.0008153946510109922
2021-09-23,18325,18433,18320,18435,6357,0.0013035685188202972
2021-09-24,18433,18467,18335,18366,67,-0.003742880390561476
2021-09-27,18467,18477,18384,18460,62,0.005118153109005874
2021-09-28,18315,18335,18159,18161,51,-0.016197183098591528
2021-09-29,17982,18045,17825,17980,51,-0.009966411541214693
2021-09-30,18036,18090,17899,18058,54,0.004338153503893105
2021-10-01,17835,17929,17663,17691,51,-0.02032340237014063
2021-10-05,17458,17458,17252,17415,85,-0.015601153128709466
2021-10-06,17599,17599,17139,17141,77,-0.015733563020384755
2021-10-07,17109,17389,17109,17376,66,0.0137098185636777
2021-10-08,17511,17511,17379,17415,51,0.0022444751381216488
2021-10-12,17154,17198,16991,17093,66,-0.018489807637094513
2021-10-13,17228,17316,17228,17268,51,0.010238109167495457
2021-10-14,17242,17462,17242,17465,51,0.011408385452860825
2021-10-15,17742,17742,17619,17696,58,0.013226452905811703
2021-10-18,17520,17673,17520,17602,62,-0.005311934900542492
2021-10-19,17767,17802,17713,17802,51,0.011362345188046907
2021-10-20,17802,17845,17678,17709,62,-0.005224132119986513
2021-10-21,17762,17792,17668,17691,147,-0.0010164323225478888
2021-10-22,17688,17688,17688,17691,0,0.0
2021-10-25,17575,17797,17575,17719,605,0.0015827256797240619
2021-10-26,17929,17929,17929,17930,0,0.011908121225802759
2021-10-27,17919,17919,17767,17807,51,-0.0068600111544896425
2021-10-28,17649,17821,17649,17724,55,-0.004661088336047614
2021-10-29,17905,17905,17472,17498,136,-0.01275107199277814
2021-11-01,17501,17575,17501,17548,60,0.0028574694250771415
2021-11-02,17737,17792,17737,17792,17,0.013904718486437151
2021-11-03,17477,17570,17477,17572,41,-0.012365107913669071
2021-11-04,17802,17802,17624,17661,51,0.005064875938993962
2021-11-05,17575,17575,17575,17577,12,-0.0047562425683710385
2021-11-08,17424,17570,17360,17567,61,-0.0005689253001081029
2021-11-09,17688,17728,17535,17636,53,0.003927819206466676
2021-11-10,17560,17560,17360,17400,55,-0.013381719210705412
2021-11-11,17419,17439,17291,17439,62,0.0022413793103448487
2021-11-12,17404,17634,17404,17572,66,0.0076265840931246665
2021-11-15,17871,17885,17747,17832,59,0.014796266788071888
2021-11-16,17708,17861,17708,17777,51,-0.003084342754598457
2021-11-17,17983,17983,17614,17641,51,-0.007650334702143269
2021-11-18,17506,17599,17462,17493,220,-0.008389547077830017
2021-11-19,17693,17718,17570,17701,106,0.011890470473903791
2021-11-22,17777,18046,17777,18049,153,0.01965990621998759
2021-11-23,17963,17978,17807,17901,106,-0.008199900271483207
2021-11-24,17905,17949,17718,17807,218,-0.00525110329031897
2021-11-25,17988,17988,17723,17724,223,-0.004661088336047614
2021-11-26,17649,17649,17335,17365,466,-0.02025502143985558
2021-11-29,17320,17360,17286,17286,24,-0.004549380938669745
2021-11-30,17482,17482,16824,16918,392,-0.02128890431563113
2021-12-01,17069,17340,17069,17321,56,0.0238207825984158
2021-12-02,17261,17525,17202,17528,89,0.011950811154090468
2021-12-03,17525,17693,17409,17681,56,0.008728890917389265
2021-12-06,17673,17787,17525,17754,1078,0.004128725750806028
2021-12-07,17673,17811,17619,17807,353,0.0029852427621943622
2021-12-08,18135,18135,17935,17945,79,0.007749761329814087
2021-12-09,17826,18046,17826,17945,61,0.0
2021-12-10,17935,17978,17920,17980,10,0.0019504040122597655
2021-12-13,17993,18174,17920,17930,298,-0.002780867630700734
2021-12-14,17698,17841,17698,17772,308,-0.008812046848856614
2021-12-15,17807,17861,17733,17861,62,0.005007877560207152
2021-12-16,17958,17968,17915,17916,14,0.003079334863669514
2021-12-17,17649,17978,17649,17980,122,0.0035722259432908743
2021-12-20,17757,17767,17673,17681,73,-0.01662958843159068
2021-12-21,17747,17816,17609,17787,151,0.005995136021718306
2021-12-22,17885,17910,17792,17866,325,0.0044414459998876055
2021-12-23,17900,17900,17900,17901,0,0.001959028321952383
2021-12-24,18056,18076,17998,18009,64,0.006033182503770718
2021-12-27,18150,18150,17925,17989,58,-0.0011105558331945264
2021-12-28,17885,18071,17885,18073,64,0.004669520262382543
2021-12-29,18347,18347,18130,18157,51,0.0046478171858572725
2021-12-30,18283,18283,17988,18059,69,-0.005397367406509868
2022-01-03,18051,18169,17973,18088,95,0.0016058474998614791
2022-01-04,17993,18071,17925,18073,113,-0.0008292790800530359
2022-01-05,18169,18169,17693,17827,69,-0.013611464615725155
2022-01-06,17449,17708,17449,17612,60,-0.01206035788410842
2022-01-07,17619,17816,17619,17792,62,0.010220304337951402
2022-01-10,17619,17644,17467,17646,68,-0.00820593525179858
2022-01-11,17757,17757,17580,17696,68,0.0028335033435340495
2022-01-12,17659,17968,17659,17970,70,0.015483725135623905
2022-01-13,18105,18105,17871,17881,57,-0.004952698942682243
2022-01-14,17663,17663,17516,17622,56,-0.014484648509591191
2022-01-17,17683,17683,17379,17464,73,-0.008966065145840418
2022-01-18,17305,17535,17222,17331,78,-0.007615666513971608
2022-01-19,17246,17345,17138,17214,57,-0.006750908776181452
2022-01-20,17024,17320,17024,17321,78,0.006215870802834811
2022-01-21,17024,17024,16961,16963,86,-0.020668552623982483
2022-01-24,17098,17098,16809,16884,63,-0.00465719507162643
2022-01-25,16859,16859,16343,16501,488,-0.02268419805733235
2022-01-26,16563,16612,16397,16398,51,-0.00624204593660993
2022-01-27,16299,16299,15851,15866,26,-0.032442980851323355
2022-01-28,15949,16284,15787,16284,63,0.026345644774990573
2022-02-03,16427,16564,16417,16472,105,0.011545074920167098
2022-02-04,16328,16658,16328,16659,67,0.01135259834871305
2022-02-07,16771,16771,16377,16516,83,-0.00858394861636358
2022-02-08,16662,16662,16382,16541,14,0.0015136837006539672
2022-02-09,16539,16761,16539,16762,63,0.013360739979445091
2022-02-10,16968,16968,16761,16875,70,0.006741438969096736
2022-02-11,16781,16781,16588,16708,76,-0.009896296296296292
2022-02-14,16579,16579,16358,16457,65,-0.015022743595882182
2022-02-15,16392,16437,16205,16329,62,-0.007777845293795993
2022-02-16,16529,16667,16529,16669,63,0.020821850695082356
2022-02-17,16554,16835,16554,16674,17318,0.0002999580058791196
2022-02-18,16633,16717,16633,16718,13,0.0026388389108791266
2022-02-21,16451,16702,16451,16703,168,-0.0008972365115444969
2022-02-22,16432,16490,16387,16491,55,-0.01269233071903253
2022-02-23,16554,16554,16392,16546,62,0.0033351525074283295
2022-02-24,16451,16451,16042,16127,66,-0.025323340988758658
2022-02-25,16170,16318,16170,16309,69,0.011285421963167286
2022-02-28,16308,16456,16200,16457,74,0.009074744006376756
2022-03-02,16377,16427,16308,16422,76,-0.002126754572522316
2022-03-03,16588,16717,16588,16718,19,0.018024601144805752
2022-03-04,16564,16564,16397,16447,3137,-0.016210072975236245
2022-03-07,16165,16165,16032,16088,1095,-0.021827688940232237
2022-03-08,15880,15999,15792,15920,15367,-0.01044256588761805
2022-03-10,16239,16343,16180,16343,375,0.026570351758794075
2022-03-11,16195,16205,16042,16206,69,-0.008382793856697046
2022-03-14,16151,16155,16052,16142,44,-0.003949154634086183
2022-03-15,16165,16165,15959,16009,70,-0.00823937554206422
2022-03-16,16037,16234,16008,16236,82,0.01417952401774003
2022-03-17,16486,16584,16486,16506,78,0.016629711751662946
2022-03-18,16412,16554,16368,16555,64,0.002968617472434376
2022-03-21,16672,16672,16377,16383,118,-0.010389610389610393
2022-03-22,16220,16495,16220,16496,113,0.006897393639748506
2022-03-23,16613,16628,16500,16629,81,0.008062560620756498
2022-03-24,16539,16564,16387,16565,69,-0.0038486980576102336
2022-03-25,16514,16544,16486,16506,70,-0.003561726531844278
2022-03-28,16328,16481,16313,16481,69,-0.0015146007512419901
2022-03-29,16495,16554,16490,16555,52692,0.004490018809538254
2022-03-30,16593,16623,16549,16624,23380,0.004167925098157665
2022-03-31,16702,16707,16603,16654,28035,0.001804619826756504
2022-04-01,16653,16653,16461,16575,7272,-0.004743605139906348
2022-04-04,16653,16653,16490,16649,86,0.00446455505279042
2022-04-05,16584,16658,16559,16659,383,0.000600636674875421
2022-04-06,16588,16588,16437,16477,8204,-0.010925025511735353
2022-04-07,16229,16323,16195,16274,62,-0.012320203920616613
2022-04-08,16229,16279,16229,16279,25,0.00030723854000247464
2022-04-11,16190,16318,16185,16241,87,-0.002334295718410262
2022-04-12,15964,16121,15964,16098,75,-0.008804876547010676
2022-04-13,16106,16382,16106,16383,78,0.01770406261647417
2022-04-14,16249,16323,16215,16324,98,-0.0036012940242934333
2022-04-15,16308,16308,16086,16147,87,-0.01084293065425146
2022-04-18,16072,16141,16012,16142,84,-0.00030965504428071
2022-04-19,16160,16343,16160,16304,85040,0.010035931111386454
2022-04-20,16146,16299,16146,16299,67551,-0.00030667320902844075
2022-04-21,16348,16427,16303,16378,146020,0.004846923124117941
2022-04-22,16303,16303,16091,16216,6624,-0.009891317621199214
2022-04-25,15910,15910,15910,15910,38,-0.01887025160335476
2022-04-26,16047,16047,15979,16004,76,0.005908233815210551
2022-04-27,15520,15797,15520,15797,75,-0.012934266433391683
2022-04-28,15957,15957,15957,15957,181,0.010128505412420052
2022-04-29,16021,16191,16021,16192,27,0.014727079024879464
2022-05-02,16061,16131,16026,16127,94,-0.0040143280632410905
2022-05-03,16016,16191,16016,16117,88,-0.0006200781298443259
2022-05-04,16116,16206,16046,16122,94,0.00031023143264885533
2022-05-06,15797,15902,15797,15902,86,-0.013645949634040422
2022-05-09,15902,15902,15677,15713,81,-0.011885297446862064
2022-05-10,15378,15627,15353,15618,10419,-0.006045949214026569
2022-05-11,15657,15662,15537,15653,76,0.0022410039697784434
2022-05-12,15363,15547,15303,15388,75,-0.016929662045614302
2022-05-13,15493,15707,15473,15698,50,0.02014556797504552
2022-05-16,15702,15807,15592,15638,56,-0.003822142948146312
2022-05-17,15722,15827,15722,15827,51,0.012085944494180767
2022-05-18,15812,15977,15787,15837,62,0.00063183168004044
2022-05-19,15607,15692,15567,15673,90,-0.010355496621834992
2022-05-20,15567,15897,15567,15897,56,0.014292094685127266
2022-05-23,15972,15972,15972,15972,81,0.0047178712964710545
2022-05-24,16046,16046,15697,15698,52,-0.01715502128725266
2022-05-25,15632,15817,15632,15723,56,0.0015925595617276578
2022-05-26,15892,15922,15597,15703,96577,-0.001272021878776286
2022-05-27,15727,15877,15727,15827,22928,0.007896580271285814
2022-05-30,16046,16046,16046,16047,6,0.01390029696088968
2022-05-31,16181,16181,15982,16177,50,0.008101202717018863
2022-06-02,15942,15967,15902,15952,61,-0.01390863571737655
2022-06-03,16031,16031,16031,16032,6,0.005015045135406293
2022-06-07,16076,16076,15712,15753,72,-0.01740269461077848
2022-06-08,15652,15797,15652,15718,50,-0.0022217990224083772
2022-06-09,15732,15732,15732,15733,0,0.0009543198880264114
2022-06-10,15692,15692,15527,15563,6080,-0.010805313671899852
2022-06-13,15093,15213,14999,15004,57,-0.03591852470603352
2022-06-14,14844,14979,14754,14959,95,-0.0029992002132764872
2022-06-15,14934,14934,14774,14775,8,-0.012300287452369774
2022-06-16,14759,14759,14759,14760,1,-0.0010152284263958977
2022-06-17,14320,14554,14320,14530,51,-0.015582655826558267
2022-06-20,14694,14694,14175,14320,95,-0.014452856159669625
2022-06-21,14230,14465,14230,14400,91,0.005586592178770999
2022-06-22,14115,14115,14031,14031,58,-0.02562500000000001
2022-06-23,14031,14031,13921,13921,1032,-0.007839783336896833
2022-06-24,14135,14135,14135,14136,1,0.015444292795057768
2022-06-27,14445,14505,14230,14405,63,0.019029428409734095
2022-06-28,14365,14365,14345,14345,2,-0.004165220409580006
2022-06-29,14320,14325,14215,14236,50,-0.007598466364586942
2022-06-30,14150,14150,14150,14151,10,-0.005970778308513669
2022-07-01,13861,13861,13861,13861,0,-0.02049325136032787
2022-07-04,13856,13856,13856,13856,29,-0.0003607243344636579
2022-07-05,14105,14105,14105,14106,14,0.01804272517321026
2022-07-06,14031,14031,13976,13976,5,-0.00921593648093011
2022-07-07,14051,14051,14051,14051,0,0.005366342301087679
2022-07-08,14165,14165,14165,14166,10,0.008184470856166914
2022-07-11,14090,14090,14090,14091,42,-0.00529436679373152
2022-07-12,14041,14041,13876,13876,7,-0.015257966077638185
2022-07-13,14001,14001,14001,14001,0,0.009008359757855189
2022-07-14,13956,13956,13906,13906,5,-0.006785229626455225
2022-07-15,13891,14075,13861,14076,6,0.012224938875305513
2022-07-18,14225,14405,14225,14405,10,0.023373117362887275
2022-07-19,14330,14330,14270,14271,12,-0.009302325581395321
2022-07-20,14490,14584,14455,14480,218652,0.014645084436970102
2022-07-21,14485,14619,14485,14620,64,0.00966850828729271
2022-07-22,14515,14515,14515,14515,41,-0.007181942544459696
2022-07-25,14550,14554,14550,14555,24,0.0027557698932139107
2022-07-26,14554,14609,14515,14600,78100,0.003091721058055663
2022-07-27,14500,14550,14500,14550,38784,-0.003424657534246589
2022-07-28,14700,14700,14700,14700,202,0.010309278350515427
2022-07-29,14805,14805,14805,14805,2,0.0071428571428571175
2022-08-01,14755,14765,14755,14765,43,-0.002701789935832477
2022-08-02,14695,14695,14695,14695,13,-0.004740941415509625
2022-08-03,14695,14695,14695,14695,8,0.0
2022-08-04,14860,14860,14860,14860,1,0.011228308948622034
2022-08-05,15000,15000,15000,15000,13,0.009421265141319024
2022-08-08,14970,14990,14895,14990,288,-0.0006666666666667043
2022-08-09,14985,15005,14880,15005,34,0.0010006671114075605
2022-08-10,14930,14930,14845,14845,252,-0.010663112295901334
2022-08-11,14980,15040,14980,15040,22,0.013135735938026194
2022-08-12,15045,15085,15045,15085,9,0.002992021276595702
2022-08-16,15175,15175,15175,15175,7,0.005966191581040725
2022-08-17,15170,15170,15100,15100,17,-0.0049423393739703725
2022-08-18,14980,14980,14930,14930,8,-0.011258278145695355
2022-08-19,14930,14930,14930,14930,0,0.0
2022-08-22,14780,14780,14685,14740,65,-0.01272605492297385
